0,1,2
2022-12-27,10:46:26.157000,35
2022-12-27,10:46:27.195000,35
2022-12-27,10:46:28.189000,35
2022-12-27,10:46:29.191000,35
2022-12-27,10:46:30.197000,35
2022-12-27,10:46:31.224000,35
2022-12-27,10:46:32.256000,35
2022-12-27,10:46:33.257000,35
2022-12-27,10:46:34.285000,35
2022-12-27,10:46:35.310000,35
2022-12-27,10:46:36.321000,35
2022-12-27,10:46:37.326000,35
2022-12-27,10:46:38.328000,35
2022-12-27,10:46:39.337000,35
2022-12-27,10:46:40.362000,35
2022-12-27,10:46:41.362000,35
2022-12-27,10:46:42.402000,35
2022-12-27,10:46:43.434000,35
2022-12-27,10:46:44.466000,35
2022-12-27,10:46:45.467000,35
2022-12-27,10:46:46.494000,35
2022-12-27,10:46:47.494000,35
2022-12-27,10:46:48.530000,35
2022-12-27,10:46:49.527000,35
2022-12-27,10:46:50.566000,35
2022-12-27,10:46:51.597000,35
2022-12-27,10:46:52.630000,35
2022-12-27,10:46:53.649000,35
2022-12-27,10:46:54.693000,35
2022-12-27,10:46:55.712000,35
2022-12-27,10:46:56.718000,35
2022-12-27,10:46:57.750000,35
2022-12-27,10:46:58.778000,35
2022-12-27,10:46:59.811000,35
2022-12-27,10:47:00.844000,35
2022-12-27,10:47:01.881000,35
2022-12-27,10:47:02.883000,35
2022-12-27,10:47:03.916000,35
2022-12-27,10:47:04.942000,35
2022-12-27,10:47:05.941000,35
2022-12-27,10:47:06.975000,35
2022-12-27,10:47:07.987000,35
2022-12-27,10:47:09.010000,35
2022-12-27,10:47:10.013000,35
2022-12-27,10:47:11.045000,35
2022-12-27,10:47:12.075000,35
2022-12-27,10:47:13.070000,35
2022-12-27,10:47:14.070000,35
2022-12-27,10:47:15.087000,35
2022-12-27,10:47:16.112000,35
2022-12-27,10:47:17.120000,35
2022-12-27,10:47:18.148000,35
2022-12-27,10:47:19.157000,35
2022-12-27,10:47:20.178000,35
2022-12-27,10:47:21.222000,35
2022-12-27,10:47:22.236000,35
2022-12-27,10:47:23.251000,35
2022-12-27,10:47:24.283000,35
2022-12-27,10:47:25.282000,35
2022-12-27,10:47:26.258000,35
2022-12-27,10:47:27.269000,35
2022-12-27,10:47:28.279000,35
2022-12-27,10:47:29.296000,35
2022-12-27,10:47:30.324000,35
2022-12-27,10:47:31.335000,35
2022-12-27,10:47:32.363000,35
2022-12-27,10:47:33.378000,35
2022-12-27,10:47:34.392000,35
2022-12-27,10:47:35.401000,35
2022-12-27,10:47:36.447000,35
2022-12-27,10:47:37.437000,35
2022-12-27,10:47:38.441000,35
2022-12-27,10:47:39.462000,35
2022-12-27,10:47:40.448000,35
2022-12-27,10:47:41.472000,35
2022-12-27,10:47:42.502000,35
2022-12-27,10:47:43.532000,35
2022-12-27,10:47:44.535000,35
2022-12-27,10:47:45.549000,35
2022-12-27,10:47:46.577000,35
2022-12-27,10:47:47.602000,35
2022-12-27,10:47:48.659000,35
2022-12-27,10:47:49.647000,35
2022-12-27,10:47:50.665000,35
2022-12-27,10:47:51.675000,35
2022-12-27,10:47:52.698000,35
2022-12-27,10:47:53.685000,35
2022-12-27,10:47:54.695000,35
2022-12-27,10:47:55.700000,35
2022-12-27,10:47:56.727000,35
2022-12-27,10:47:57.741000,35
2022-12-27,10:47:58.752000,35
2022-12-27,10:47:59.751000,35
2022-12-27,10:48:00.789000,35
2022-12-27,10:48:01.815000,35
2022-12-27,10:48:02.816000,35
2022-12-27,10:48:03.817000,35
2022-12-27,10:48:04.829000,35
2022-12-27,10:48:05.848000,35
2022-12-27,10:48:06.864000,35
2022-12-27,10:48:07.865000,35
2022-12-27,10:48:08.886000,35
2022-12-27,10:48:09.919000,35
2022-12-27,10:48:10.919000,35
2022-12-27,10:48:11.946000,35
2022-12-27,10:48:12.964000,35
2022-12-27,10:48:13.985000,35
2022-12-27,10:48:15.018000,35
2022-12-27,10:48:16.027000,35
2022-12-27,10:48:17.055000,35
2022-12-27,10:48:18.076000,35
2022-12-27,10:48:19.099000,35
2022-12-27,10:48:20.095000,35
2022-12-27,10:48:21.127000,35
2022-12-27,10:48:22.155000,35
2022-12-27,10:48:23.165000,35
2022-12-27,10:48:24.172000,35
2022-12-27,10:48:25.193000,35
2022-12-27,10:48:26.196000,35
2022-12-27,10:48:27.216000,35
2022-12-27,10:48:28.246000,35
2022-12-27,10:48:29.252000,35
2022-12-27,10:48:30.262000,35
2022-12-27,10:48:31.268000,35
2022-12-27,10:48:32.312000,35
2022-12-27,10:48:33.319000,35
2022-12-27,10:48:34.346000,35
2022-12-27,10:48:35.370000,35
2022-12-27,10:48:36.373000,35
2022-12-27,10:48:37.404000,35
2022-12-27,10:48:38.436000,35
2022-12-27,10:48:39.456000,35
2022-12-27,10:48:40.483000,35
2022-12-27,10:48:41.498000,35
2022-12-27,10:48:42.552000,35
2022-12-27,10:48:43.545000,35
2022-12-27,10:48:44.582000,35
2022-12-27,10:48:45.580000,35
2022-12-27,10:48:46.618000,35
2022-12-27,10:48:47.624000,35
2022-12-27,10:48:48.657000,35
2022-12-27,10:48:49.685000,35
2022-12-27,10:48:50.664000,35
2022-12-27,10:48:51.708000,35
2022-12-27,10:48:52.693000,35
2022-12-27,10:48:53.687000,35
2022-12-27,10:48:54.708000,35
2022-12-27,10:48:55.720000,35
2022-12-27,10:48:56.715000,35
2022-12-27,10:48:57.750000,35
2022-12-27,10:48:58.747000,35
2022-12-27,10:48:59.767000,35
2022-12-27,10:49:00.795000,35
2022-12-27,10:49:01.840000,35
2022-12-27,10:49:02.864000,35
2022-12-27,10:49:03.861000,35
2022-12-27,10:49:04.897000,35
2022-12-27,10:49:05.898000,35
2022-12-27,10:49:06.930000,35
2022-12-27,10:49:07.952000,35
2022-12-27,10:49:08.935000,35
2022-12-27,10:49:09.975000,35
2022-12-27,10:49:10.965000,35
2022-12-27,10:49:11.993000,35
2022-12-27,10:49:12.988000,35
2022-12-27,10:49:14.013000,35
2022-12-27,10:49:15.014000,45
2022-12-27,10:49:16.032000,45
2022-12-27,10:49:17.073000,45
2022-12-27,10:49:18.085000,45
2022-12-27,10:49:19.113000,45
2022-12-27,10:49:20.108000,45
2022-12-27,10:49:21.112000,45
2022-12-27,10:49:22.147000,45
2022-12-27,10:49:23.184000,45
2022-12-27,10:49:24.217000,45
2022-12-27,10:49:25.214000,45
2022-12-27,10:49:26.243000,45
2022-12-27,10:49:27.252000,45
2022-12-27,10:49:28.277000,45
2022-12-27,10:49:29.331000,45
2022-12-27,10:49:30.333000,45
2022-12-27,10:49:31.340000,45
2022-12-27,10:49:32.341000,45
2022-12-27,10:49:33.357000,45
2022-12-27,10:49:34.374000,45
2022-12-27,10:49:35.375000,45
2022-12-27,10:49:36.413000,45
2022-12-27,10:49:37.414000,45
2022-12-27,10:49:38.440000,45
2022-12-27,10:49:39.440000,45
2022-12-27,10:49:40.479000,45
2022-12-27,10:49:41.503000,45
2022-12-27,10:49:42.512000,45
2022-12-27,10:49:43.539000,45
2022-12-27,10:49:44.571000,45
2022-12-27,10:49:45.588000,45
2022-12-27,10:49:46.608000,45
2022-12-27,10:49:47.603000,45
2022-12-27,10:49:48.642000,45
2022-12-27,10:49:49.672000,45
2022-12-27,10:49:50.705000,45
2022-12-27,10:49:51.708000,45
2022-12-27,10:49:52.741000,45
2022-12-27,10:49:53.766000,45
2022-12-27,10:49:54.790000,45
2022-12-27,10:49:55.796000,45
2022-12-27,10:49:56.819000,45
2022-12-27,10:49:57.820000,45
2022-12-27,10:49:58.823000,45
2022-12-27,10:49:59.841000,45
2022-12-27,10:50:00.864000,45
2022-12-27,10:50:01.886000,45
2022-12-27,10:50:02.906000,45
2022-12-27,10:50:03.902000,45
2022-12-27,10:50:04.930000,45
2022-12-27,10:50:05.967000,45
2022-12-27,10:50:06.962000,45
2022-12-27,10:50:08,45
2022-12-27,10:50:09.003000,45
2022-12-27,10:50:10.019000,45
2022-12-27,10:50:11.003000,45
2022-12-27,10:50:12.037000,45
2022-12-27,10:50:13.092000,45
2022-12-27,10:50:14.109000,45
2022-12-27,10:50:15.136000,45
2022-12-27,10:50:16.166000,45
2022-12-27,10:50:17.168000,45
2022-12-27,10:50:18.200000,45
2022-12-27,10:50:19.232000,45
2022-12-27,10:50:20.239000,45
2022-12-27,10:50:21.264000,45
2022-12-27,10:50:22.265000,45
2022-12-27,10:50:23.265000,45
2022-12-27,10:50:24.272000,45
2022-12-27,10:50:25.301000,45
2022-12-27,10:50:26.328000,45
2022-12-27,10:50:27.337000,45
2022-12-27,10:50:28.345000,45
2022-12-27,10:50:29.396000,45
2022-12-27,10:50:30.420000,45
2022-12-27,10:50:31.444000,45
2022-12-27,10:50:32.470000,45
2022-12-27,10:50:33.471000,45
2022-12-27,10:50:34.502000,45
2022-12-27,10:50:35.536000,45
2022-12-27,10:50:36.574000,45
2022-12-27,10:50:37.572000,45
2022-12-27,10:50:38.608000,45
2022-12-27,10:50:39.602000,45
2022-12-27,10:50:40.641000,45
2022-12-27,10:50:41.675000,45
2022-12-27,10:50:42.672000,45
2022-12-27,10:50:43.705000,45
2022-12-27,10:50:44.737000,45
2022-12-27,10:50:45.739000,45
2022-12-27,10:50:46.767000,45
2022-12-27,10:50:47.798000,45
2022-12-27,10:50:48.838000,45
2022-12-27,10:50:49.837000,45
2022-12-27,10:50:50.870000,45
2022-12-27,10:50:51.896000,45
2022-12-27,10:50:52.929000,45
2022-12-27,10:50:53.962000,45
2022-12-27,10:50:55,45
2022-12-27,10:50:56.031000,45
2022-12-27,10:50:57.040000,45
2022-12-27,10:50:58.061000,45
2022-12-27,10:50:59.074000,45
2022-12-27,10:51:00.098000,45
2022-12-27,10:51:01.121000,45
2022-12-27,10:51:02.120000,45
2022-12-27,10:51:03.146000,45
2022-12-27,10:51:04.160000,45
2022-12-27,10:51:05.177000,45
2022-12-27,10:51:06.178000,45
2022-12-27,10:51:07.183000,45
2022-12-27,10:51:08.200000,45
2022-12-27,10:51:09.210000,45
2022-12-27,10:51:10.217000,45
2022-12-27,10:51:11.249000,45
2022-12-27,10:51:12.270000,45
2022-12-27,10:51:13.294000,45
2022-12-27,10:51:14.318000,45
2022-12-27,10:51:15.349000,45
2022-12-27,10:51:16.371000,45
2022-12-27,10:51:17.380000,45
2022-12-27,10:51:18.381000,45
2022-12-27,10:51:19.412000,45
2022-12-27,10:51:20.438000,45
2022-12-27,10:51:21.461000,45
2022-12-27,10:51:22.448000,45
2022-12-27,10:51:23.459000,45
2022-12-27,10:51:24.481000,45
2022-12-27,10:51:25.498000,45
2022-12-27,10:51:26.521000,45
2022-12-27,10:51:27.522000,45
2022-12-27,10:51:28.529000,45
2022-12-27,10:51:29.537000,45
2022-12-27,10:51:30.555000,45
2022-12-27,10:51:31.579000,45
2022-12-27,10:51:32.606000,45
2022-12-27,10:51:33.600000,45
2022-12-27,10:51:34.654000,45
2022-12-27,10:51:35.654000,45
2022-12-27,10:51:36.666000,45
2022-12-27,10:51:37.687000,45
2022-12-27,10:51:38.719000,45
2022-12-27,10:51:39.720000,45
2022-12-27,10:51:40.748000,45
2022-12-27,10:51:41.774000,45
2022-12-27,10:51:42.787000,45
2022-12-27,10:51:43.814000,45
2022-12-27,10:51:44.847000,45
2022-12-27,10:51:45.868000,45
2022-12-27,10:51:46.870000,45
2022-12-27,10:51:47.861000,45
2022-12-27,10:51:48.877000,45
2022-12-27,10:51:49.905000,45
2022-12-27,10:51:50.936000,45
2022-12-27,10:51:51.942000,45
2022-12-27,10:51:52.943000,45
2022-12-27,10:51:53.975000,45
2022-12-27,10:51:55,45
2022-12-27,10:51:56.038000,45
2022-12-27,10:51:57.054000,45
2022-12-27,10:51:58.078000,45
2022-12-27,10:51:59.077000,45
2022-12-27,10:52:00.103000,45
2022-12-27,10:52:01.079000,45
2022-12-27,10:52:02.111000,45
2022-12-27,10:52:03.105000,45
2022-12-27,10:52:04.137000,45
2022-12-27,10:52:05.169000,45
2022-12-27,10:52:06.184000,45
2022-12-27,10:52:07.179000,45
2022-12-27,10:52:08.196000,45
2022-12-27,10:52:09.228000,45
2022-12-27,10:52:10.229000,45
2022-12-27,10:52:11.229000,45
2022-12-27,10:52:12.264000,45
2022-12-27,10:52:13.262000,45
2022-12-27,10:52:14.297000,45
2022-12-27,10:52:15.271000,45
2022-12-27,10:52:16.303000,45
2022-12-27,10:52:17.342000,45
2022-12-27,10:52:18.373000,45
2022-12-27,10:52:19.391000,45
2022-12-27,10:52:20.440000,45
2022-12-27,10:52:21.432000,45
2022-12-27,10:52:22.450000,45
2022-12-27,10:52:23.470000,45
2022-12-27,10:52:24.476000,45
2022-12-27,10:52:25.466000,45
2022-12-27,10:52:26.500000,45
2022-12-27,10:52:27.552000,45
2022-12-27,10:52:28.532000,45
2022-12-27,10:52:29.565000,45
2022-12-27,10:52:30.571000,45
2022-12-27,10:52:31.611000,45
2022-12-27,10:52:32.630000,45
2022-12-27,10:52:33.640000,45
2022-12-27,10:52:34.662000,45
2022-12-27,10:52:35.694000,45
2022-12-27,10:52:36.726000,45
2022-12-27,10:52:37.754000,45
2022-12-27,10:52:38.732000,45
2022-12-27,10:52:39.760000,45
2022-12-27,10:52:40.815000,45
2022-12-27,10:52:41.826000,45
2022-12-27,10:52:42.863000,45
2022-12-27,10:33:15.035000,5
2022-12-27,10:33:16.041000,5
2022-12-27,10:33:17.062000,5
2022-12-27,10:33:18.068000,5
2022-12-27,10:33:19.095000,5
2022-12-27,10:33:20.119000,5
2022-12-27,10:33:21.136000,5
2022-12-27,10:33:22.138000,5
2022-12-27,10:33:23.196000,5
2022-12-27,10:33:24.207000,5
2022-12-27,10:33:25.205000,5
2022-12-27,10:33:26.258000,5
2022-12-27,10:33:27.240000,5
2022-12-27,10:33:28.253000,5
2022-12-27,10:33:29.300000,5
2022-12-27,10:33:30.315000,5
2022-12-27,10:33:31.333000,5
2022-12-27,10:33:32.369000,5
2022-12-27,10:33:33.395000,5
2022-12-27,10:33:34.428000,5
2022-12-27,10:33:35.459000,5
2022-12-27,10:33:36.455000,5
2022-12-27,10:33:37.477000,5
2022-12-27,10:33:38.487000,5
2022-12-27,10:33:39.537000,5
2022-12-27,10:33:40.541000,5
2022-12-27,10:33:41.562000,5
2022-12-27,10:33:42.615000,5
2022-12-27,10:33:43.627000,5
2022-12-27,10:33:44.644000,5
2022-12-27,10:33:45.656000,5
2022-12-27,10:33:46.675000,5
2022-12-27,10:33:47.714000,5
2022-12-27,10:33:48.721000,5
2022-12-27,10:33:49.729000,5
2022-12-27,10:33:50.770000,5
2022-12-27,10:33:51.792000,5
2022-12-27,10:33:52.800000,5
2022-12-27,10:33:53.822000,5
2022-12-27,10:33:54.831000,5
2022-12-27,10:33:55.885000,5
2022-12-27,10:33:56.883000,5
2022-12-27,10:33:57.892000,5
2022-12-27,10:33:58.925000,5
2022-12-27,10:33:59.958000,5
2022-12-27,10:34:00.978000,5
2022-12-27,10:34:02.011000,5
2022-12-27,10:34:03.031000,5
2022-12-27,10:34:04.062000,5
2022-12-27,10:34:05.066000,5
2022-12-27,10:34:06.074000,5
2022-12-27,10:34:07.103000,5
2022-12-27,10:34:08.108000,5
2022-12-27,10:34:09.131000,5
2022-12-27,10:34:10.159000,5
2022-12-27,10:34:11.162000,5
2022-12-27,10:34:12.179000,5
2022-12-27,10:34:13.199000,5
2022-12-27,10:34:14.198000,5
2022-12-27,10:34:15.217000,5
2022-12-27,10:34:16.233000,5
2022-12-27,10:34:17.227000,5
2022-12-27,10:34:18.255000,5
2022-12-27,10:34:19.250000,5
2022-12-27,10:34:20.266000,5
2022-12-27,10:34:21.266000,5
2022-12-27,10:34:22.296000,5
2022-12-27,10:34:23.323000,5
2022-12-27,10:34:24.342000,5
2022-12-27,10:34:25.367000,5
2022-12-27,10:34:26.357000,5
2022-12-27,10:34:27.384000,5
2022-12-27,10:34:28.398000,5
2022-12-27,10:34:29.404000,5
2022-12-27,10:34:30.441000,5
2022-12-27,10:34:31.469000,5
2022-12-27,10:34:32.506000,5
2022-12-27,10:34:33.491000,5
2022-12-27,10:34:34.507000,5
2022-12-27,10:34:35.545000,5
2022-12-27,10:34:36.570000,5
2022-12-27,10:34:37.588000,5
2022-12-27,10:34:38.612000,5
2022-12-27,10:34:39.661000,5
2022-12-27,10:34:40.669000,5
2022-12-27,10:34:41.731000,5
2022-12-27,10:34:42.736000,5
2022-12-27,10:34:43.742000,5
2022-12-27,10:34:44.797000,5
2022-12-27,10:34:45.778000,5
2022-12-27,10:34:46.827000,5
2022-12-27,10:34:47.812000,5
2022-12-27,10:34:48.846000,5
2022-12-27,10:34:49.885000,5
2022-12-27,10:34:50.881000,5
2022-12-27,10:34:51.905000,5
2022-12-27,10:34:52.908000,5
2022-12-27,10:34:53.919000,5
2022-12-27,10:34:54.953000,5
2022-12-27,10:34:56.010000,5
2022-12-27,10:34:57.040000,5
2022-12-27,10:34:58.034000,5
2022-12-27,10:34:59.057000,5
2022-12-27,10:35:00.067000,5
2022-12-27,10:35:01.093000,5
2022-12-27,10:35:02.094000,5
2022-12-27,10:35:03.133000,5
2022-12-27,10:35:04.164000,5
2022-12-27,10:35:05.192000,5
2022-12-27,10:35:06.203000,5
2022-12-27,10:35:07.217000,5
2022-12-27,10:35:08.240000,5
2022-12-27,10:35:09.253000,5
2022-12-27,10:35:10.301000,5
2022-12-27,10:35:11.289000,5
2022-12-27,10:35:12.321000,5
2022-12-27,10:35:13.322000,5
2022-12-27,10:35:14.355000,5
2022-12-27,10:35:15.388000,5
2022-12-27,10:35:16.427000,5
2022-12-27,10:35:17.423000,5
2022-12-27,10:35:18.459000,5
2022-12-27,10:35:19.485000,5
2022-12-27,10:35:20.486000,5
2022-12-27,10:35:21.519000,5
2022-12-27,10:35:22.527000,5
2022-12-27,10:35:23.534000,5
2022-12-27,10:35:24.535000,5
2022-12-27,10:35:25.540000,5
2022-12-27,10:35:26.571000,5
2022-12-27,10:35:27.573000,5
2022-12-27,10:35:28.612000,5
2022-12-27,10:35:29.640000,5
2022-12-27,10:35:30.683000,5
2022-12-27,10:35:31.679000,5
2022-12-27,10:35:32.687000,5
2022-12-27,10:35:33.715000,5
2022-12-27,10:35:34.753000,5
2022-12-27,10:35:35.781000,5
2022-12-27,10:35:36.782000,5
2022-12-27,10:35:37.790000,5
2022-12-27,10:35:38.807000,5
2022-12-27,10:35:39.840000,5
2022-12-27,10:35:40.873000,5
2022-12-27,10:35:41.899000,5
2022-12-27,10:35:42.929000,5
2022-12-27,10:35:43.931000,5
2022-12-27,10:35:44.932000,5
2022-12-27,10:35:45.969000,5
2022-12-27,10:35:46.970000,5
2022-12-27,10:35:48.003000,5
2022-12-27,10:35:49.029000,5
2022-12-27,10:35:50.062000,5
2022-12-27,10:35:51.092000,5
2022-12-27,10:35:52.084000,5
2022-12-27,10:35:53.096000,5
2022-12-27,10:35:54.134000,5
2022-12-27,10:35:55.164000,5
2022-12-27,10:35:56.188000,5
2022-12-27,10:35:57.237000,5
2022-12-27,10:35:58.261000,5
2022-12-27,10:35:59.246000,5
2022-12-27,10:36:00.262000,5
2022-12-27,10:36:01.262000,5
2022-12-27,10:36:02.284000,5
2022-12-27,10:36:03.301000,5
2022-12-27,10:36:04.342000,5
2022-12-27,10:36:05.363000,5
2022-12-27,10:36:06.372000,5
2022-12-27,10:36:07.400000,5
2022-12-27,10:36:08.432000,5
2022-12-27,10:36:09.437000,5
2022-12-27,10:36:10.470000,5
2022-12-27,10:36:11.496000,5
2022-12-27,10:36:12.498000,5
2022-12-27,10:36:13.524000,5
2022-12-27,10:36:14.535000,5
2022-12-27,10:36:15.550000,5
2022-12-27,10:36:16.556000,5
2022-12-27,10:36:17.606000,5
2022-12-27,10:36:18.591000,5
2022-12-27,10:36:19.615000,5
2022-12-27,10:36:20.627000,5
2022-12-27,10:36:21.632000,5
2022-12-27,10:36:22.654000,5
2022-12-27,10:36:23.685000,5
2022-12-27,10:36:24.705000,5
2022-12-27,10:36:25.729000,5
2022-12-27,10:36:26.754000,5
2022-12-27,10:36:27.746000,5
2022-12-27,10:36:28.769000,5
2022-12-27,10:36:29.797000,5
2022-12-27,10:36:30.790000,5
2022-12-27,10:36:31.829000,5
2022-12-27,10:36:32.855000,5
2022-12-27,10:36:33.875000,5
2022-12-27,10:36:34.891000,5
2022-12-27,10:36:35.893000,5
2022-12-27,10:36:36.926000,5
2022-12-27,10:36:37.949000,5
2022-12-27,10:36:38.965000,5
2022-12-27,10:36:39.994000,5
2022-12-27,10:36:40.973000,5
2022-12-27,10:36:42.006000,5
2022-12-27,10:36:43.066000,5
2022-12-27,10:36:44.077000,5
2022-12-27,10:36:45.109000,5
2022-12-27,10:36:46.120000,5
2022-12-27,10:36:47.140000,5
2022-12-27,10:36:48.152000,5
2022-12-27,10:36:49.176000,5
2022-12-27,10:36:50.175000,5
2022-12-27,10:36:51.208000,5
2022-12-27,10:36:52.209000,5
2022-12-27,10:36:53.222000,5
2022-12-27,10:36:54.248000,5
2022-12-27,10:36:55.270000,5
2022-12-27,10:36:56.316000,5
2022-12-27,10:36:57.299000,5
2022-12-27,10:36:58.326000,5
2022-12-27,10:36:59.333000,5
2022-12-27,10:37:00.337000,5
2022-12-27,10:37:01.347000,5
2022-12-27,10:37:02.356000,5
2022-12-27,10:37:03.378000,5
2022-12-27,10:37:04.408000,5
2022-12-27,10:37:05.446000,5
2022-12-27,10:37:06.479000,5
2022-12-27,10:37:07.508000,5
2022-12-27,10:37:08.508000,5
2022-12-27,10:37:09.515000,5
2022-12-27,10:37:10.528000,5
2022-12-27,10:37:11.582000,5
2022-12-27,10:37:12.561000,5
2022-12-27,10:37:13.594000,5
2022-12-27,10:37:14.601000,15
2022-12-27,10:37:15.618000,15
2022-12-27,10:37:16.607000,15
2022-12-27,10:37:17.616000,15
2022-12-27,10:37:18.670000,15
2022-12-27,10:37:19.669000,15
2022-12-27,10:37:20.728000,15
2022-12-27,10:37:21.714000,15
2022-12-27,10:37:22.732000,15
2022-12-27,10:37:23.763000,15
2022-12-27,10:37:24.764000,15
2022-12-27,10:37:25.765000,15
2022-12-27,10:37:26.819000,15
2022-12-27,10:37:27.833000,15
2022-12-27,10:37:28.847000,15
2022-12-27,10:37:29.854000,15
2022-12-27,10:37:30.879000,15
2022-12-27,10:37:31.872000,15
2022-12-27,10:37:32.879000,15
2022-12-27,10:37:33.912000,15
2022-12-27,10:37:34.890000,15
2022-12-27,10:37:35.933000,15
2022-12-27,10:37:36.941000,15
2022-12-27,10:37:37.965000,15
2022-12-27,10:37:38.993000,15
2022-12-27,10:37:40.001000,15
2022-12-27,10:37:41.021000,15
2022-12-27,10:37:42.023000,15
2022-12-27,10:37:43.044000,15
2022-12-27,10:37:44.059000,15
2022-12-27,10:37:45.077000,15
2022-12-27,10:37:46.094000,15
2022-12-27,10:37:47.108000,15
2022-12-27,10:37:48.142000,15
2022-12-27,10:37:49.132000,15
2022-12-27,10:37:50.182000,15
2022-12-27,10:37:51.166000,15
2022-12-27,10:37:52.212000,15
2022-12-27,10:37:53.199000,15
2022-12-27,10:37:54.216000,15
2022-12-27,10:37:55.235000,15
2022-12-27,10:37:56.274000,15
2022-12-27,10:37:57.316000,15
2022-12-27,10:37:58.323000,15
2022-12-27,10:37:59.323000,15
2022-12-27,10:38:00.361000,15
2022-12-27,10:38:01.374000,15
2022-12-27,10:38:02.402000,15
2022-12-27,10:38:03.399000,15
2022-12-27,10:38:04.401000,15
2022-12-27,10:38:05.420000,15
2022-12-27,10:38:06.455000,15
2022-12-27,10:38:07.461000,15
2022-12-27,10:38:08.483000,15
2022-12-27,10:38:09.514000,15
2022-12-27,10:38:10.525000,15
2022-12-27,10:38:11.555000,15
2022-12-27,10:38:12.587000,15
2022-12-27,10:38:13.618000,15
2022-12-27,10:38:14.613000,15
2022-12-27,10:38:15.662000,15
2022-12-27,10:38:16.698000,15
2022-12-27,10:38:17.697000,15
2022-12-27,10:38:18.740000,15
2022-12-27,10:38:19.752000,15
2022-12-27,10:38:20.764000,15
2022-12-27,10:38:21.767000,15
2022-12-27,10:38:22.784000,15
2022-12-27,10:38:23.805000,15
2022-12-27,10:38:24.816000,15
2022-12-27,10:38:25.839000,15
2022-12-27,10:38:26.864000,15
2022-12-27,10:38:27.883000,15
2022-12-27,10:38:28.907000,15
2022-12-27,10:38:29.966000,15
2022-12-27,10:38:30.951000,15
2022-12-27,10:38:31.963000,15
2022-12-27,10:38:32.985000,15
2022-12-27,10:38:33.988000,15
2022-12-27,10:38:35.030000,15
2022-12-27,10:38:36.010000,15
2022-12-27,10:38:37.025000,15
2022-12-27,10:38:38.031000,15
2022-12-27,10:38:39.048000,15
2022-12-27,10:38:40.056000,15
2022-12-27,10:38:41.080000,15
2022-12-27,10:38:42.112000,15
2022-12-27,10:38:43.117000,15
2022-12-27,10:38:44.162000,15
2022-12-27,10:38:45.158000,15
2022-12-27,10:38:46.179000,15
2022-12-27,10:38:47.228000,15
2022-12-27,10:38:48.203000,15
2022-12-27,10:38:49.212000,15
2022-12-27,10:38:50.237000,15
2022-12-27,10:38:51.261000,15
2022-12-27,10:38:52.298000,15
2022-12-27,10:38:53.330000,15
2022-12-27,10:38:54.357000,15
2022-12-27,10:38:55.396000,15
2022-12-27,10:38:56.429000,15
2022-12-27,10:38:57.445000,15
2022-12-27,10:38:58.474000,15
2022-12-27,10:38:59.467000,15
2022-12-27,10:39:00.499000,15
2022-12-27,10:39:01.505000,15
2022-12-27,10:39:02.538000,15
2022-12-27,10:39:03.570000,15
2022-12-27,10:39:04.570000,15
2022-12-27,10:39:05.603000,15
2022-12-27,10:39:06.608000,15
2022-12-27,10:39:07.645000,15
2022-12-27,10:39:08.642000,15
2022-12-27,10:39:09.649000,15
2022-12-27,10:39:10.679000,15
2022-12-27,10:39:11.684000,15
2022-12-27,10:39:12.695000,15
2022-12-27,10:39:13.733000,15
2022-12-27,10:39:14.767000,15
2022-12-27,10:39:15.794000,15
2022-12-27,10:39:16.830000,15
2022-12-27,10:39:17.843000,15
2022-12-27,10:39:18.856000,15
2022-12-27,10:39:19.879000,15
2022-12-27,10:39:20.878000,15
2022-12-27,10:39:21.880000,15
2022-12-27,10:39:22.913000,15
2022-12-27,10:39:23.945000,15
2022-12-27,10:39:24.982000,15
2022-12-27,10:39:25.977000,15
2022-12-27,10:39:26.983000,15
2022-12-27,10:39:27.978000,15
2022-12-27,10:39:28.991000,15
2022-12-27,10:39:30.013000,15
2022-12-27,10:39:31.008000,15
2022-12-27,10:39:32.018000,15
2022-12-27,10:39:33.019000,15
2022-12-27,10:39:34.052000,15
2022-12-27,10:39:35.087000,15
2022-12-27,10:39:36.120000,15
2022-12-27,10:39:37.124000,15
2022-12-27,10:39:38.155000,15
2022-12-27,10:39:39.160000,15
2022-12-27,10:39:40.195000,15
2022-12-27,10:39:41.214000,15
2022-12-27,10:39:42.216000,15
2022-12-27,10:39:43.249000,15
2022-12-27,10:39:44.279000,15
2022-12-27,10:39:45.279000,15
2022-12-27,10:39:46.312000,15
2022-12-27,10:39:47.367000,15
2022-12-27,10:39:48.378000,15
2022-12-27,10:39:49.411000,15
2022-12-27,10:39:50.411000,15
2022-12-27,10:39:51.443000,15
2022-12-27,10:39:52.482000,15
2022-12-27,10:39:53.504000,15
2022-12-27,10:39:54.514000,15
2022-12-27,10:39:55.509000,15
2022-12-27,10:39:56.540000,15
2022-12-27,10:39:57.552000,15
2022-12-27,10:39:58.564000,15
2022-12-27,10:39:59.595000,15
2022-12-27,10:40:00.596000,15
2022-12-27,10:40:01.632000,15
2022-12-27,10:40:02.670000,15
2022-12-27,10:40:03.667000,15
2022-12-27,10:40:04.716000,15
2022-12-27,10:40:05.748000,15
2022-12-27,10:40:06.742000,15
2022-12-27,10:40:07.775000,15
