2022-12-08 11:07:02.942;25
2022-12-08 11:07:03.959;35
2022-12-08 11:07:04.972;35
2022-12-08 11:07:05.977;35
2022-12-08 11:07:07.014;35
2022-12-08 11:07:08.062;35
2022-12-08 11:07:09.045;35
2022-12-08 11:07:10.090;35
2022-12-08 11:07:11.095;35
2022-12-08 11:07:12.127;35
2022-12-08 11:07:13.123;35
2022-12-08 11:07:14.169;35
2022-12-08 11:07:15.151;35
2022-12-08 11:07:16.175;35
2022-12-08 11:07:17.164;35
2022-12-08 11:07:18.186;35
2022-12-08 11:07:19.172;35
2022-12-08 11:07:20.200;35
2022-12-08 11:07:21.183;35
2022-12-08 11:07:22.220;35
2022-12-08 11:07:23.227;35
2022-12-08 11:07:24.237;35
2022-12-08 11:07:25.253;35
2022-12-08 11:07:26.280;35
2022-12-08 11:07:27.314;35
2022-12-08 11:07:28.325;35
2022-12-08 11:07:29.338;35
2022-12-08 11:07:30.375;35
2022-12-08 11:07:31.360;35
2022-12-08 11:07:32.419;35
2022-12-08 11:07:33.444;35
2022-12-08 11:07:34.458;35
2022-12-08 11:07:35.473;35
2022-12-08 11:07:36.470;35
2022-12-08 11:07:37.475;35
2022-12-08 11:07:38.515;35
2022-12-08 11:07:39.529;35
2022-12-08 11:07:40.558;35
2022-12-08 11:07:41.596;35
2022-12-08 11:07:42.635;35
2022-12-08 11:07:43.672;35
2022-12-08 11:07:44.651;35
2022-12-08 11:07:45.673;35
2022-12-08 11:07:46.711;35
2022-12-08 11:07:47.742;35
2022-12-08 11:07:48.753;35
2022-12-08 11:07:49.814;35
2022-12-08 11:07:50.827;35
2022-12-08 11:07:51.828;35
2022-12-08 11:07:52.868;35
2022-12-08 11:07:53.863;35
2022-12-08 11:07:54.863;35
2022-12-08 11:07:55.922;35
2022-12-08 11:07:56.925;35
2022-12-08 11:07:57.951;35
2022-12-08 11:07:58.948;35
2022-12-08 11:07:59.960;35
2022-12-08 11:08:00.990;35
2022-12-08 11:08:02.000;35
2022-12-08 11:08:03.005;35
2022-12-08 11:08:04.051;35
2022-12-08 11:08:05.035;35
2022-12-08 11:08:06.057;35
2022-12-08 11:08:07.090;35
2022-12-08 11:08:08.114;35
2022-12-08 11:08:09.126;35
2022-12-08 11:08:10.158;35
2022-12-08 11:08:11.200;35
2022-12-08 11:08:12.222;35
2022-12-08 11:08:13.257;35
2022-12-08 11:08:14.236;35
2022-12-08 11:08:15.253;35
2022-12-08 11:08:16.259;35
2022-12-08 11:08:17.289;35
2022-12-08 11:08:18.284;35
2022-12-08 11:08:19.300;35
2022-12-08 11:08:20.285;35
2022-12-08 11:08:21.290;35
2022-12-08 11:08:22.292;35
2022-12-08 11:08:23.302;35
2022-12-08 11:08:24.363;35
2022-12-08 11:08:25.335;35
2022-12-08 11:08:26.341;35
2022-12-08 11:08:27.374;35
2022-12-08 11:08:28.379;35
2022-12-08 11:08:29.389;35
2022-12-08 11:08:30.444;35
2022-12-08 11:08:31.435;35
2022-12-08 11:08:32.437;35
2022-12-08 11:08:33.441;35
2022-12-08 11:08:34.476;35
2022-12-08 11:08:35.475;35
2022-12-08 11:08:36.483;35
2022-12-08 11:08:37.501;35
2022-12-08 11:08:38.526;35
2022-12-08 11:08:39.549;35
2022-12-08 11:08:40.561;35
2022-12-08 11:08:41.598;35
2022-12-08 11:08:42.605;35
2022-12-08 11:08:43.644;35
2022-12-08 11:08:44.670;35
2022-12-08 11:08:45.670;35
2022-12-08 11:08:46.707;35
2022-12-08 11:08:47.730;35
2022-12-08 11:08:48.761;35
2022-12-08 11:08:49.784;35
2022-12-08 11:08:50.800;35
2022-12-08 11:08:51.834;35
2022-12-08 11:08:52.841;35
2022-12-08 11:08:53.864;35
2022-12-08 11:08:54.897;35
2022-12-08 11:08:55.904;35
2022-12-08 11:08:56.937;35
2022-12-08 11:08:57.985;35
2022-12-08 11:08:59.001;35
2022-12-08 11:08:59.997;35
2022-12-08 11:09:01.030;35
2022-12-08 11:09:02.066;35
2022-12-08 11:09:03.071;35
2022-12-08 11:09:04.072;35
2022-12-08 11:09:05.105;35
2022-12-08 11:09:06.142;35
2022-12-08 11:09:07.137;35
2022-12-08 11:09:08.170;35
2022-12-08 11:09:09.201;35
2022-12-08 11:09:10.223;35
2022-12-08 11:09:11.225;35
2022-12-08 11:09:12.238;35
2022-12-08 11:09:13.239;35
2022-12-08 11:09:14.234;35
2022-12-08 11:09:15.271;35
2022-12-08 11:09:16.287;35
2022-12-08 11:09:17.294;35
2022-12-08 11:09:18.326;35
2022-12-08 11:09:19.327;35
2022-12-08 11:09:20.358;35
2022-12-08 11:09:21.384;35
2022-12-08 11:09:22.423;35
2022-12-08 11:09:23.443;35
2022-12-08 11:09:24.474;35
2022-12-08 11:09:25.505;35
2022-12-08 11:09:26.505;35
2022-12-08 11:09:27.537;35
2022-12-08 11:09:28.577;35
2022-12-08 11:09:29.605;35
2022-12-08 11:09:30.639;35
2022-12-08 11:09:31.669;35
2022-12-08 11:09:32.669;35
2022-12-08 11:09:33.707;35
2022-12-08 11:09:34.740;35
2022-12-08 11:09:35.769;35
2022-12-08 11:09:36.769;35
2022-12-08 11:09:37.800;35
2022-12-08 11:09:38.838;35
2022-12-08 11:09:39.866;35
2022-12-08 11:09:40.874;35
2022-12-08 11:09:41.882;35
2022-12-08 11:09:42.913;35
2022-12-08 11:09:43.936;35
2022-12-08 11:09:44.934;35
2022-12-08 11:09:45.968;35
2022-12-08 11:09:46.985;35
2022-12-08 11:09:48.018;35
2022-12-08 11:09:49.052;35
2022-12-08 11:09:50.072;35
2022-12-08 11:09:51.083;35
2022-12-08 11:09:52.091;35
2022-12-08 11:09:53.114;35
2022-12-08 11:09:54.101;35
2022-12-08 11:09:55.111;35
2022-12-08 11:09:56.114;35
2022-12-08 11:09:57.151;35
2022-12-08 11:09:58.157;35
2022-12-08 11:09:59.199;35
2022-12-08 11:10:00.197;35
2022-12-08 11:10:01.200;35
2022-12-08 11:10:02.244;35
2022-12-08 11:10:03.244;35
2022-12-08 11:10:04.251;35
2022-12-08 11:10:05.283;35
2022-12-08 11:10:06.287;35
2022-12-08 11:10:07.301;35
2022-12-08 11:10:08.324;35
2022-12-08 11:10:09.341;35
2022-12-08 11:10:10.347;35
2022-12-08 11:10:11.364;35
2022-12-08 11:10:12.387;35
2022-12-08 11:10:13.362;35
2022-12-08 11:10:14.383;35
2022-12-08 11:10:15.403;35
2022-12-08 11:10:16.441;35
2022-12-08 11:10:17.446;35
2022-12-08 11:10:18.477;35
2022-12-08 11:10:19.473;35
2022-12-08 11:10:20.520;35
2022-12-08 11:10:21.511;35
2022-12-08 11:10:22.534;35
2022-12-08 11:10:23.569;35
2022-12-08 11:10:24.589;35
2022-12-08 11:10:25.607;35
2022-12-08 11:10:26.607;35
2022-12-08 11:10:27.633;35
2022-12-08 11:10:28.644;35
2022-12-08 11:10:29.656;35
2022-12-08 11:10:30.698;35
2022-12-08 11:10:31.704;35
2022-12-08 11:10:32.705;35
2022-12-08 11:10:33.736;35
2022-12-08 11:10:34.755;35
2022-12-08 11:10:35.780;35
2022-12-08 11:10:36.808;35
2022-12-08 11:10:37.836;35
2022-12-08 11:10:38.874;35
2022-12-08 11:10:39.893;35
2022-12-08 11:10:40.907;35
2022-12-08 11:10:41.895;35
2022-12-08 11:10:42.922;35
2022-12-08 11:10:43.938;35
2022-12-08 11:10:44.966;35
2022-12-08 11:10:45.993;35
2022-12-08 11:10:47.024;35
2022-12-08 11:10:48.062;35
2022-12-08 11:10:49.080;35
2022-12-08 11:10:50.098;35
2022-12-08 11:10:51.128;35
2022-12-08 11:10:52.153;35
2022-12-08 11:10:53.176;35
2022-12-08 11:10:54.168;35
2022-12-08 11:10:55.170;35
2022-12-08 11:10:56.176;35
2022-12-08 11:10:57.194;35
2022-12-08 11:10:58.203;35
2022-12-08 11:10:59.205;35
2022-12-08 11:11:00.222;35
2022-12-08 11:11:01.276;35
2022-12-08 11:11:02.274;35
2022-12-08 11:11:03.306;45
2022-12-08 11:11:04.337;45
2022-12-08 11:11:05.356;45
2022-12-08 11:11:06.358;45
2022-12-08 11:11:07.381;45
2022-12-08 11:11:08.410;45
2022-12-08 11:11:09.422;45
2022-12-08 11:11:10.446;45
2022-12-08 11:11:11.454;45
2022-12-08 11:11:12.441;45
2022-12-08 11:11:13.447;45
2022-12-08 11:11:14.463;45
2022-12-08 11:11:15.492;45
2022-12-08 11:11:16.500;45
2022-12-08 11:11:17.505;45
2022-12-08 11:11:18.503;45
2022-12-08 11:11:19.515;45
2022-12-08 11:11:20.548;45
2022-12-08 11:11:21.588;45
2022-12-08 11:11:22.568;45
2022-12-08 11:11:23.575;45
2022-12-08 11:11:24.593;45
2022-12-08 11:11:25.614;45
2022-12-08 11:11:26.618;45
2022-12-08 11:11:27.633;45
2022-12-08 11:11:28.641;45
2022-12-08 11:11:29.667;45
2022-12-08 11:11:30.684;45
2022-12-08 11:11:31.699;45
2022-12-08 11:11:32.748;45
2022-12-08 11:11:33.733;45
2022-12-08 11:11:34.740;45
2022-12-08 11:11:35.756;45
2022-12-08 11:11:36.791;45
2022-12-08 11:11:37.785;45
2022-12-08 11:11:38.810;45
2022-12-08 11:11:39.802;45
2022-12-08 11:11:40.822;45
2022-12-08 11:11:41.874;45
2022-12-08 11:11:42.902;45
2022-12-08 11:11:43.888;45
2022-12-08 11:11:44.915;45
2022-12-08 11:11:45.945;45
2022-12-08 11:11:46.926;45
2022-12-08 11:11:47.935;45
2022-12-08 11:11:48.989;45
2022-12-08 11:11:49.992;45
2022-12-08 11:11:51.013;45
2022-12-08 11:11:52.019;45
2022-12-08 11:11:53.035;45
2022-12-08 11:11:54.038;45
2022-12-08 11:11:55.056;45
2022-12-08 11:11:56.088;45
2022-12-08 11:11:57.118;45
