2022-12-08 08:08:31.396;0
2022-12-08 08:08:32.403;96
2022-12-08 08:08:33.509;95
2022-12-08 08:08:34.416;91
2022-12-08 08:08:35.421;88
2022-12-08 08:08:36.528;87
2022-12-08 08:08:37.435;87
2022-12-08 08:08:38.442;86
2022-12-08 08:08:39.449;86
2022-12-08 08:08:40.356;87
2022-12-08 08:08:41.463;87
2022-12-08 08:08:42.470;88
2022-12-08 08:08:43.376;89
2022-12-08 08:08:44.383;90
2022-12-08 08:08:45.391;91
2022-12-08 08:08:46.395;91
2022-12-08 08:08:47.400;91
2022-12-08 08:08:48.408;90
2022-12-08 08:08:49.413;89
2022-12-08 08:08:50.419;88
2022-12-08 08:08:51.424;86
2022-12-08 08:08:52.432;86
2022-12-08 08:08:53.438;86
2022-12-08 08:08:54.443;86
2022-12-08 08:08:55.450;87
2022-12-08 08:08:56.456;88
2022-12-08 08:08:57.461;89
2022-12-08 08:08:58.366;89
2022-12-08 08:08:59.775;89
2022-12-08 08:09:00.779;89
2022-12-08 08:09:01.685;88
2022-12-08 08:09:02.689;87
2022-12-08 08:09:03.695;87
2022-12-08 08:09:04.700;87
2022-12-08 08:09:05.707;88
2022-12-08 08:09:06.712;89
2022-12-08 08:09:07.719;89
2022-12-08 08:09:08.623;91
2022-12-08 08:09:10.130;91
2022-12-08 08:09:10.632;91
2022-12-08 08:09:11.638;91
2022-12-08 08:09:12.645;91
2022-12-08 08:09:13.651;90
2022-12-08 08:09:14.558;90
2022-12-08 08:09:15.563;90
2022-12-08 08:09:16.567;90
2022-12-08 08:09:17.573;91
2022-12-08 08:09:18.579;92
2022-12-08 08:09:19.587;93
2022-12-08 08:09:20.591;94
2022-12-08 08:09:21.495;94
2022-12-08 08:09:22.501;93
2022-12-08 08:09:23.508;92
2022-12-08 08:09:24.514;92
2022-12-08 08:09:25.519;92
2022-12-08 08:09:26.525;93
2022-12-08 08:09:27.431;93
2022-12-08 08:09:28.437;94
2022-12-08 08:09:29.443;94
2022-12-08 08:09:30.449;94
2022-12-08 08:09:31.455;93
2022-12-08 08:09:32.460;92
2022-12-08 08:09:33.365;92
2022-12-08 08:09:34.372;90
2022-12-08 08:09:35.378;88
2022-12-08 08:09:36.887;87
2022-12-08 08:09:37.893;86
2022-12-08 08:09:38.899;87
2022-12-08 08:09:39.805;87
2022-12-08 08:09:40.811;88
2022-12-08 08:09:42.316;89
2022-12-08 08:09:42.820;89
2022-12-08 08:09:43.825;89
2022-12-08 08:09:44.831;88
2022-12-08 08:09:45.837;88
2022-12-08 08:09:46.742;87
2022-12-08 08:09:47.747;86
2022-12-08 08:09:48.753;86
2022-12-08 08:09:49.759;86
2022-12-08 08:09:50.765;87
2022-12-08 08:09:51.770;88
2022-12-08 08:09:52.675;90
2022-12-08 08:09:53.681;91
2022-12-08 08:09:54.686;92
2022-12-08 08:09:55.691;94
2022-12-08 08:09:56.696;94
2022-12-08 08:09:57.703;93
2022-12-08 08:09:58.708;92
2022-12-08 08:09:59.612;91
2022-12-08 08:10:00.617;90
2022-12-08 08:10:01.621;90
2022-12-08 08:10:02.626;90
2022-12-08 08:10:03.632;90
2022-12-08 08:10:04.637;90
2022-12-08 08:10:05.543;91
2022-12-08 08:10:06.548;92
2022-12-08 08:10:07.554;92
2022-12-08 08:10:08.559;93
2022-12-08 08:10:10.069;92
2022-12-08 08:10:10.571;91
2022-12-08 08:10:11.578;90
2022-12-08 08:10:12.484;91
2022-12-08 08:10:13.490;91
2022-12-08 08:10:14.495;91
2022-12-08 08:10:15.500;92
2022-12-08 08:10:16.505;92
2022-12-08 08:10:18.417;93
2022-12-08 08:10:18.919;93
2022-12-08 08:10:19.421;91
2022-12-08 08:10:20.427;90
2022-12-08 08:10:21.431;88
2022-12-08 08:10:22.437;87
2022-12-08 08:10:23.443;86
2022-12-08 08:10:24.350;86
2022-12-08 08:10:25.857;86
2022-12-08 08:10:26.863;86
2022-12-08 08:10:28.374;87
2022-12-08 08:10:29.377;88
2022-12-08 08:10:31.287;89
2022-12-08 08:10:31.287;91
2022-12-08 08:10:31.790;91
2022-12-08 08:10:33.298;93
2022-12-08 08:10:34.305;95
2022-12-08 08:10:34.807;95
2022-12-08 08:10:35.812;96
2022-12-08 08:10:36.818;96
2022-12-08 08:10:37.724;96
2022-12-08 08:10:38.729;96
2022-12-08 08:10:39.734;92
2022-12-08 08:10:40.740;91
2022-12-08 08:10:41.746;90
2022-12-08 08:10:42.752;89
2022-12-08 08:10:43.656;89
2022-12-08 08:10:44.660;89
2022-12-08 08:10:45.665;90
2022-12-08 08:10:46.670;90
2022-12-08 08:10:47.676;91
2022-12-08 08:10:48.681;91
2022-12-08 08:10:49.685;91
2022-12-08 08:10:50.590;91
2022-12-08 08:10:51.596;91
2022-12-08 08:10:53.103;91
2022-12-08 08:10:53.606;92
2022-12-08 08:10:55.113;92
2022-12-08 08:10:55.615;92
2022-12-08 08:10:56.618;92
2022-12-08 08:10:57.522;92
2022-12-08 08:10:58.528;91
2022-12-08 08:10:59.534;91
2022-12-08 08:11:00.539;91
2022-12-08 08:11:01.545;91
2022-12-08 08:11:02.548;91
2022-12-08 08:11:03.554;90
2022-12-08 08:11:04.459;90
2022-12-08 08:11:05.465;90
2022-12-08 08:11:06.472;90
2022-12-08 08:11:07.479;91
2022-12-08 08:11:08.484;91
2022-12-08 08:11:09.491;91
2022-12-08 08:11:10.397;91
2022-12-08 08:11:11.403;89
2022-12-08 08:11:12.409;89
2022-12-08 08:11:13.414;88
2022-12-08 08:11:14.923;88
2022-12-08 08:11:15.930;88
2022-12-08 08:11:16.836;88
2022-12-08 08:11:17.841;89
2022-12-08 08:11:18.845;90
2022-12-08 08:11:19.853;91
2022-12-08 08:11:20.857;92
2022-12-08 08:11:21.862;93
2022-12-08 08:11:22.767;93
2022-12-08 08:11:23.774;93
2022-12-08 08:11:24.778;92
2022-12-08 08:11:25.783;92
2022-12-08 08:11:26.788;92
2022-12-08 08:11:27.796;92
