0,1,2
2022-12-08,08:34:25.889000,104
2022-12-08,08:34:27.397000,104
2022-12-08,08:34:27.900000,104
2022-12-08,08:34:28.906000,103
2022-12-08,08:34:29.910000,103
2022-12-08,08:34:30.813000,103
2022-12-08,08:34:31.821000,102
2022-12-08,08:34:32.826000,103
2022-12-08,08:34:33.834000,103
2022-12-08,08:34:35.341000,104
2022-12-08,08:34:35.845000,104
2022-12-08,08:34:36.750000,105
2022-12-08,08:34:37.756000,106
2022-12-08,08:34:38.762000,106
2022-12-08,08:34:39.766000,106
2022-12-08,08:34:40.771000,106
2022-12-08,08:34:41.777000,105
2022-12-08,08:34:42.782000,105
2022-12-08,08:34:44.192000,104
2022-12-08,08:34:45.700000,104
2022-12-08,08:34:45.700000,104
2022-12-08,08:34:46.705000,104
2022-12-08,08:34:47.711000,104
2022-12-08,08:34:48.718000,103
2022-12-08,08:34:49.623000,103
2022-12-08,08:34:50.628000,103
2022-12-08,08:34:51.635000,103
2022-12-08,08:34:52.641000,104
2022-12-08,08:34:53.648000,104
2022-12-08,08:34:54.655000,104
2022-12-08,08:34:55.561000,105
2022-12-08,08:34:56.567000,105
2022-12-08,08:34:57.571000,105
2022-12-08,08:34:58.576000,105
2022-12-08,08:34:59.583000,104
2022-12-08,08:35:00.587000,104
2022-12-08,08:35:01.592000,104
2022-12-08,08:35:02.498000,104
2022-12-08,08:35:03.503000,104
2022-12-08,08:35:04.508000,105
2022-12-08,08:35:06.018000,105
2022-12-08,08:35:07.024000,106
2022-12-08,08:35:08.030000,106
2022-12-08,08:35:08.935000,106
2022-12-08,08:35:09.940000,106
2022-12-08,08:35:11.448000,105
2022-12-08,08:35:11.950000,105
2022-12-08,08:35:12.956000,105
2022-12-08,08:35:13.963000,103
2022-12-08,08:35:14.868000,103
2022-12-08,08:35:15.874000,103
2022-12-08,08:35:16.881000,102
2022-12-08,08:35:17.886000,103
2022-12-08,08:35:18.893000,103
2022-12-08,08:35:19.900000,103
2022-12-08,08:35:20.907000,103
2022-12-08,08:35:21.813000,103
2022-12-08,08:35:22.817000,102
2022-12-08,08:35:23.823000,101
2022-12-08,08:35:24.831000,100
2022-12-08,08:35:25.838000,100
2022-12-08,08:35:26.842000,100
2022-12-08,08:35:27.747000,101
2022-12-08,08:35:29.255000,102
2022-12-08,08:35:29.757000,103
2022-12-08,08:35:30.763000,104
2022-12-08,08:35:31.771000,103
2022-12-08,08:35:32.777000,103
2022-12-08,08:35:33.683000,103
2022-12-08,08:35:34.689000,102
2022-12-08,08:35:35.693000,102
2022-12-08,08:35:36.699000,102
2022-12-08,08:35:37.705000,101
2022-12-08,08:35:38.713000,101
2022-12-08,08:35:40.121000,102
2022-12-08,08:35:40.625000,102
2022-12-08,08:35:41.631000,102
2022-12-08,08:35:43.140000,102
2022-12-08,08:35:44.143000,100
2022-12-08,08:35:44.647000,99
2022-12-08,08:35:45.654000,99
2022-12-08,08:35:46.560000,100
2022-12-08,08:35:47.567000,101
2022-12-08,08:35:48.573000,102
2022-12-08,08:35:49.580000,102
2022-12-08,08:35:50.586000,103
2022-12-08,08:35:51.592000,104
2022-12-08,08:35:52.498000,104
2022-12-08,08:35:53.505000,104
2022-12-08,08:35:55.012000,103
2022-12-08,08:35:56.019000,103
2022-12-08,08:35:57.026000,103
2022-12-08,08:35:58.033000,103
2022-12-08,08:35:58.937000,104
2022-12-08,08:35:59.944000,105
2022-12-08,08:36:00.951000,106
2022-12-08,08:36:01.956000,107
2022-12-08,08:36:03.465000,107
2022-12-08,08:36:04.372000,108
2022-12-08,08:36:04.874000,108
2022-12-08,08:36:05.881000,108
2022-12-08,08:36:06.889000,107
2022-12-08,08:36:07.895000,107
2022-12-08,08:36:08.901000,106
2022-12-08,08:36:09.907000,106
2022-12-08,08:36:10.814000,106
2022-12-08,08:36:11.821000,106
2022-12-08,08:36:12.827000,106
2022-12-08,08:36:13.834000,106
2022-12-08,08:36:15.344000,106
2022-12-08,08:36:15.847000,106
2022-12-08,08:36:16.752000,106
2022-12-08,08:36:17.758000,106
2022-12-08,08:36:18.764000,106
2022-12-08,08:36:19.771000,106
2022-12-08,08:36:20.777000,106
2022-12-08,08:36:21.784000,106
2022-12-08,08:36:22.690000,106
2022-12-08,08:36:23.697000,105
2022-12-08,08:36:25.204000,105
2022-12-08,08:36:25.706000,105
2022-12-08,08:36:27.216000,105
2022-12-08,08:36:27.719000,105
2022-12-08,08:36:28.725000,105
2022-12-08,08:36:30.134000,105
2022-12-08,08:36:30.636000,105
2022-12-08,08:36:31.642000,105
2022-12-08,08:36:32.647000,106
2022-12-08,08:36:33.653000,107
2022-12-08,08:36:34.659000,107
2022-12-08,08:36:36.067000,107
2022-12-08,08:36:36.570000,107
2022-12-08,08:36:37.575000,106
2022-12-08,08:36:38.580000,106
2022-12-08,08:36:39.586000,106
2022-12-08,08:36:40.593000,106
2022-12-08,08:36:41.498000,105
2022-12-08,08:36:42.505000,105
2022-12-08,08:36:44.014000,104
2022-12-08,08:36:45.018000,105
2022-12-08,08:36:46.023000,105
2022-12-08,08:36:47.030000,105
2022-12-08,08:36:47.937000,106
2022-12-08,08:36:48.943000,106
2022-12-08,08:36:49.950000,107
2022-12-08,08:36:50.955000,107
2022-12-08,08:36:51.962000,107
2022-12-08,08:36:52.967000,107
2022-12-08,08:36:53.873000,105
2022-12-08,08:36:54.879000,105
2022-12-08,08:36:55.885000,105
2022-12-08,08:36:56.891000,105
2022-12-08,08:36:58.401000,105
2022-12-08,08:36:58.902000,105
2022-12-08,08:36:59.908000,106
2022-12-08,08:37:00.813000,106
2022-12-08,08:37:01.819000,106
2022-12-08,08:37:02.825000,106
2022-12-08,08:37:03.830000,106
2022-12-08,08:37:04.836000,106
2022-12-08,08:37:05.842000,106
2022-12-08,08:37:06.747000,106
2022-12-08,08:37:07.753000,106
2022-12-08,08:37:08.760000,105
2022-12-08,08:37:09.766000,105
2022-12-08,08:37:10.771000,105
2022-12-08,08:37:11.779000,105
2022-12-08,08:37:12.684000,105
2022-12-08,08:37:13.691000,105
2022-12-08,08:37:14.695000,105
2022-12-08,08:37:15.700000,105
2022-12-08,08:37:16.708000,105
2022-12-08,08:37:18.217000,105
2022-12-08,08:37:18.719000,105
2022-12-08,08:37:19.623000,105
2022-12-08,08:37:20.628000,105
2022-12-08,08:37:21.636000,105
2022-12-08,08:37:22.640000,105
2022-12-08,08:37:23.646000,104
2022-12-08,08:37:24.653000,104
2022-12-08,08:37:25.559000,105
2022-12-08,08:37:27.069000,105
2022-12-08,08:37:27.572000,106
2022-12-08,08:37:28.577000,105
2022-12-08,08:37:29.582000,106
2022-12-08,08:37:31.092000,106
2022-12-08,08:37:31.494000,105
2022-12-08,08:37:32.502000,105
2022-12-08,08:37:34.513000,105
2022-12-08,08:37:35.015000,105
2022-12-08,08:37:36.021000,105
2022-12-08,08:37:37.028000,105
2022-12-08,08:37:37.931000,105
2022-12-08,08:37:39.441000,105
2022-12-08,08:37:39.944000,105
2022-12-08,08:37:40.952000,105
2022-12-08,08:37:41.958000,105
2022-12-08,08:37:42.965000,105
2022-12-08,08:37:43.870000,105
2022-12-08,08:37:44.875000,105
2022-12-08,08:37:45.879000,105
2022-12-08,08:37:46.884000,105
2022-12-08,08:37:47.890000,105
2022-12-08,08:37:48.895000,105
2022-12-08,08:37:49.900000,105
2022-12-08,08:37:50.805000,105
2022-12-08,08:37:51.812000,106
2022-12-08,08:37:52.817000,106
2022-12-08,08:37:53.823000,106
2022-12-08,08:37:54.827000,106
2022-12-08,08:37:56.335000,106
2022-12-08,08:37:57.240000,107
2022-12-08,08:37:57.743000,107
2022-12-08,08:37:59.252000,107
2022-12-08,08:38:00.259000,107
2022-12-08,08:38:00.760000,108
2022-12-08,08:38:01.767000,109
2022-12-08,08:38:02.772000,109
2022-12-08,08:38:03.679000,109
2022-12-08,08:38:04.685000,108
2022-12-08,08:38:05.692000,108
2022-12-08,08:38:06.698000,107
2022-12-08,08:38:07.705000,107
2022-12-08,08:38:09.213000,107
2022-12-08,08:38:09.615000,107
2022-12-08,08:38:10.622000,107
2022-12-08,08:38:11.629000,108
2022-12-08,08:38:13.137000,108
2022-12-08,08:38:14.143000,108
2022-12-08,08:38:15.148000,108
2022-12-08,08:38:15.551000,109
2022-12-08,08:38:16.558000,109
2022-12-08,08:38:17.564000,109
2022-12-08,08:38:19.576000,108
2022-12-08,08:38:19.576000,107
2022-12-08,08:38:20.581000,107
2022-12-08,08:38:21.587000,106
2022-12-08,08:38:22.996000,106
2022-12-08,08:38:24.002000,106
2022-12-08,08:38:25.510000,106
2022-12-08,08:38:26.013000,106
2022-12-08,08:38:27.522000,107
2022-12-08,08:38:28.025000,107
2022-12-08,08:38:29.433000,107
2022-12-08,08:38:29.936000,107
2022-12-08,08:38:30.942000,108
2022-12-08,08:38:31.948000,108
2022-12-08,08:38:33.457000,109
2022-12-08,08:38:34.461000,109
2022-12-08,08:38:35.366000,110
2022-12-08,08:38:37.374000,111
2022-12-08,08:38:37.877000,110
2022-12-08,08:38:37.877000,108
2022-12-08,08:38:38.882000,106
2022-12-08,08:38:40.389000,105
2022-12-08,08:38:40.891000,104
2022-12-08,08:38:41.796000,103
2022-12-08,08:38:43.304000,103
2022-12-08,08:38:43.808000,104
2022-12-08,08:38:44.812000,104
2022-12-08,08:38:45.817000,105
2022-12-08,08:38:46.822000,106
2022-12-08,08:38:47.727000,106
2022-12-08,08:38:48.733000,106
2022-12-08,08:38:49.737000,106
2022-12-08,08:38:50.742000,106
2022-12-08,08:38:52.248000,107
2022-12-08,08:38:53.254000,108
2022-12-08,08:38:54.260000,109
2022-12-08,08:38:55.163000,110
2022-12-08,08:38:55.665000,110
2022-12-08,08:38:56.669000,111
2022-12-08,08:38:57.675000,111
2022-12-08,08:38:58.681000,111
2022-12-08,08:38:59.687000,111
2022-12-08,08:39:00.692000,111
2022-12-08,08:39:01.598000,111
2022-12-08,08:39:02.603000,110
2022-12-08,08:39:03.608000,110
2022-12-08,08:39:04.613000,109
2022-12-08,08:39:05.616000,109
2022-12-08,08:39:06.623000,109
2022-12-08,08:39:07.628000,108
2022-12-08,08:39:08.532000,108
2022-12-08,08:39:09.538000,108
2022-12-08,08:39:10.543000,107
2022-12-08,08:39:12.554000,107
2022-12-08,08:39:13.056000,106
2022-12-08,08:39:14.059000,106
2022-12-08,08:39:14.964000,106
2022-12-08,08:39:15.972000,106
2022-12-08,08:39:16.976000,106
2022-12-08,08:39:17.980000,106
2022-12-08,08:39:18.987000,106
2022-12-08,08:39:19.992000,106
2022-12-08,08:39:20.895000,106
2022-12-08,08:39:21.901000,106
2022-12-08,08:39:22.907000,106
2022-12-08,08:39:23.912000,106
2022-12-08,08:39:24.917000,106
2022-12-08,08:39:25.924000,106
2022-12-08,08:39:26.929000,106
2022-12-08,08:39:27.836000,106
2022-12-08,08:39:28.838000,106
2022-12-08,08:39:29.842000,106
2022-12-08,08:39:31.352000,107
2022-12-08,08:39:32.358000,107
2022-12-08,08:39:33.365000,107
2022-12-08,08:39:33.768000,107
2022-12-08,08:39:34.775000,108
2022-12-08,08:39:35.780000,108
2022-12-08,08:39:36.786000,109
2022-12-08,08:39:38.294000,109
2022-12-08,08:39:38.797000,109
2022-12-08,08:39:40.207000,109
2022-12-08,08:39:40.710000,109
2022-12-08,08:39:41.714000,109
2022-12-08,08:39:42.721000,109
2022-12-08,08:39:44.231000,110
2022-12-08,08:39:44.733000,110
2022-12-08,08:39:45.740000,111
2022-12-08,08:39:46.643000,111
2022-12-08,08:39:47.650000,111
2022-12-08,08:39:49.158000,110
2022-12-08,08:39:50.163000,110
2022-12-08,08:39:50.666000,109
2022-12-08,08:39:51.672000,109
2022-12-08,08:39:52.577000,108
2022-12-08,08:39:53.582000,107
2022-12-08,08:39:54.586000,107
2022-12-08,08:39:55.593000,107
2022-12-08,08:39:56.599000,106
2022-12-08,08:39:57.605000,106
2022-12-08,08:39:58.612000,106
2022-12-08,08:39:59.518000,106
2022-12-08,08:40:00.525000,106
2022-12-08,08:40:02.035000,106
2022-12-08,08:40:03.041000,106
2022-12-08,08:40:04.047000,106
2022-12-08,08:40:04.952000,106
2022-12-08,08:40:05.959000,105
2022-12-08,08:40:06.967000,105
2022-12-08,08:40:07.974000,104
2022-12-08,08:40:08.981000,104
2022-12-08,08:40:09.986000,105
2022-12-08,08:40:10.891000,105
2022-12-08,08:40:11.898000,105
2022-12-08,08:40:13.407000,105
2022-12-08,08:40:13.910000,105
2022-12-08,08:40:14.915000,105
2022-12-08,08:40:15.921000,105
2022-12-08,08:40:16.927000,105
2022-12-08,08:40:17.831000,104
2022-12-08,08:40:18.838000,104
2022-12-08,08:08:31.396000,0
2022-12-08,08:08:32.403000,96
2022-12-08,08:08:33.509000,95
2022-12-08,08:08:34.416000,91
2022-12-08,08:08:35.421000,88
2022-12-08,08:08:36.528000,87
2022-12-08,08:08:37.435000,87
2022-12-08,08:08:38.442000,86
2022-12-08,08:08:39.449000,86
2022-12-08,08:08:40.356000,87
2022-12-08,08:08:41.463000,87
2022-12-08,08:08:42.470000,88
2022-12-08,08:08:43.376000,89
2022-12-08,08:08:44.383000,90
2022-12-08,08:08:45.391000,91
2022-12-08,08:08:46.395000,91
2022-12-08,08:08:47.400000,91
2022-12-08,08:08:48.408000,90
2022-12-08,08:08:49.413000,89
2022-12-08,08:08:50.419000,88
2022-12-08,08:08:51.424000,86
2022-12-08,08:08:52.432000,86
2022-12-08,08:08:53.438000,86
2022-12-08,08:08:54.443000,86
2022-12-08,08:08:55.450000,87
2022-12-08,08:08:56.456000,88
2022-12-08,08:08:57.461000,89
2022-12-08,08:08:58.366000,89
2022-12-08,08:08:59.775000,89
2022-12-08,08:09:00.779000,89
2022-12-08,08:09:01.685000,88
2022-12-08,08:09:02.689000,87
2022-12-08,08:09:03.695000,87
2022-12-08,08:09:04.700000,87
2022-12-08,08:09:05.707000,88
2022-12-08,08:09:06.712000,89
2022-12-08,08:09:07.719000,89
2022-12-08,08:09:08.623000,91
2022-12-08,08:09:10.130000,91
2022-12-08,08:09:10.632000,91
2022-12-08,08:09:11.638000,91
2022-12-08,08:09:12.645000,91
2022-12-08,08:09:13.651000,90
2022-12-08,08:09:14.558000,90
2022-12-08,08:09:15.563000,90
2022-12-08,08:09:16.567000,90
2022-12-08,08:09:17.573000,91
2022-12-08,08:09:18.579000,92
2022-12-08,08:09:19.587000,93
2022-12-08,08:09:20.591000,94
2022-12-08,08:09:21.495000,94
2022-12-08,08:09:22.501000,93
2022-12-08,08:09:23.508000,92
2022-12-08,08:09:24.514000,92
2022-12-08,08:09:25.519000,92
2022-12-08,08:09:26.525000,93
2022-12-08,08:09:27.431000,93
2022-12-08,08:09:28.437000,94
2022-12-08,08:09:29.443000,94
2022-12-08,08:09:30.449000,94
2022-12-08,08:09:31.455000,93
2022-12-08,08:09:32.460000,92
2022-12-08,08:09:33.365000,92
2022-12-08,08:09:34.372000,90
2022-12-08,08:09:35.378000,88
2022-12-08,08:09:36.887000,87
2022-12-08,08:09:37.893000,86
2022-12-08,08:09:38.899000,87
2022-12-08,08:09:39.805000,87
2022-12-08,08:09:40.811000,88
2022-12-08,08:09:42.316000,89
2022-12-08,08:09:42.820000,89
2022-12-08,08:09:43.825000,89
2022-12-08,08:09:44.831000,88
2022-12-08,08:09:45.837000,88
2022-12-08,08:09:46.742000,87
2022-12-08,08:09:47.747000,86
2022-12-08,08:09:48.753000,86
2022-12-08,08:09:49.759000,86
2022-12-08,08:09:50.765000,87
2022-12-08,08:09:51.770000,88
2022-12-08,08:09:52.675000,90
2022-12-08,08:09:53.681000,91
2022-12-08,08:09:54.686000,92
2022-12-08,08:09:55.691000,94
2022-12-08,08:09:56.696000,94
2022-12-08,08:09:57.703000,93
2022-12-08,08:09:58.708000,92
2022-12-08,08:09:59.612000,91
2022-12-08,08:10:00.617000,90
2022-12-08,08:10:01.621000,90
2022-12-08,08:10:02.626000,90
2022-12-08,08:10:03.632000,90
2022-12-08,08:10:04.637000,90
2022-12-08,08:10:05.543000,91
2022-12-08,08:10:06.548000,92
2022-12-08,08:10:07.554000,92
2022-12-08,08:10:08.559000,93
2022-12-08,08:10:10.069000,92
2022-12-08,08:10:10.571000,91
2022-12-08,08:10:11.578000,90
2022-12-08,08:10:12.484000,91
2022-12-08,08:10:13.490000,91
2022-12-08,08:10:14.495000,91
2022-12-08,08:10:15.500000,92
2022-12-08,08:10:16.505000,92
2022-12-08,08:10:18.417000,93
2022-12-08,08:10:18.919000,93
2022-12-08,08:10:19.421000,91
2022-12-08,08:10:20.427000,90
2022-12-08,08:10:21.431000,88
2022-12-08,08:10:22.437000,87
2022-12-08,08:10:23.443000,86
2022-12-08,08:10:24.350000,86
2022-12-08,08:10:25.857000,86
2022-12-08,08:10:26.863000,86
2022-12-08,08:10:28.374000,87
2022-12-08,08:10:29.377000,88
2022-12-08,08:10:31.287000,89
2022-12-08,08:10:31.287000,91
2022-12-08,08:10:31.790000,91
2022-12-08,08:10:33.298000,93
2022-12-08,08:10:34.305000,95
2022-12-08,08:10:34.807000,95
2022-12-08,08:10:35.812000,96
2022-12-08,08:10:36.818000,96
2022-12-08,08:10:37.724000,96
2022-12-08,08:10:38.729000,96
2022-12-08,08:10:39.734000,92
2022-12-08,08:10:40.740000,91
2022-12-08,08:10:41.746000,90
2022-12-08,08:10:42.752000,89
2022-12-08,08:10:43.656000,89
2022-12-08,08:10:44.660000,89
2022-12-08,08:10:45.665000,90
2022-12-08,08:10:46.670000,90
2022-12-08,08:10:47.676000,91
2022-12-08,08:10:48.681000,91
2022-12-08,08:10:49.685000,91
2022-12-08,08:10:50.590000,91
2022-12-08,08:10:51.596000,91
2022-12-08,08:10:53.103000,91
2022-12-08,08:10:53.606000,92
2022-12-08,08:10:55.113000,92
2022-12-08,08:10:55.615000,92
2022-12-08,08:10:56.618000,92
2022-12-08,08:10:57.522000,92
2022-12-08,08:10:58.528000,91
2022-12-08,08:10:59.534000,91
2022-12-08,08:11:00.539000,91
2022-12-08,08:11:01.545000,91
2022-12-08,08:11:02.548000,91
2022-12-08,08:11:03.554000,90
2022-12-08,08:11:04.459000,90
2022-12-08,08:11:05.465000,90
2022-12-08,08:11:06.472000,90
2022-12-08,08:11:07.479000,91
2022-12-08,08:11:08.484000,91
2022-12-08,08:11:09.491000,91
2022-12-08,08:11:10.397000,91
2022-12-08,08:11:11.403000,89
2022-12-08,08:11:12.409000,89
2022-12-08,08:11:13.414000,88
2022-12-08,08:11:14.923000,88
2022-12-08,08:11:15.930000,88
2022-12-08,08:11:16.836000,88
2022-12-08,08:11:17.841000,89
2022-12-08,08:11:18.845000,90
2022-12-08,08:11:19.853000,91
2022-12-08,08:11:20.857000,92
2022-12-08,08:11:21.862000,93
2022-12-08,08:11:22.767000,93
2022-12-08,08:11:23.774000,93
2022-12-08,08:11:24.778000,92
2022-12-08,08:11:25.783000,92
2022-12-08,08:11:26.788000,92
2022-12-08,08:11:27.796000,92
2022-12-08,08:11:28.803000,92
2022-12-08,08:11:29.708000,92
2022-12-08,08:11:30.714000,92
2022-12-08,08:11:31.721000,92
2022-12-08,08:11:33.228000,91
2022-12-08,08:11:33.731000,90
2022-12-08,08:11:34.738000,90
2022-12-08,08:11:35.645000,90
2022-12-08,08:11:36.650000,91
2022-12-08,08:11:37.655000,92
2022-12-08,08:11:38.658000,92
2022-12-08,08:11:39.665000,93
2022-12-08,08:11:40.670000,92
2022-12-08,08:11:41.575000,91
2022-12-08,08:11:42.582000,90
2022-12-08,08:11:43.590000,90
2022-12-08,08:11:44.594000,89
2022-12-08,08:11:45.600000,87
2022-12-08,08:11:46.606000,86
2022-12-08,08:11:47.612000,86
2022-12-08,08:11:48.518000,86
2022-12-08,08:11:49.523000,87
2022-12-08,08:11:50.530000,87
2022-12-08,08:11:51.536000,88
2022-12-08,08:11:53.045000,89
2022-12-08,08:11:53.548000,89
2022-12-08,08:11:54.453000,89
2022-12-08,08:11:55.458000,89
2022-12-08,08:11:56.464000,89
2022-12-08,08:11:57.469000,89
2022-12-08,08:11:58.477000,90
2022-12-08,08:11:59.482000,90
2022-12-08,08:12:00.387000,91
2022-12-08,08:12:01.392000,92
2022-12-08,08:12:02.900000,92
2022-12-08,08:12:03.905000,91
2022-12-08,08:12:04.910000,89
2022-12-08,08:12:05.916000,89
2022-12-08,08:12:06.821000,86
2022-12-08,08:12:07.826000,85
2022-12-08,08:12:08.832000,84
2022-12-08,08:12:09.839000,84
2022-12-08,08:12:10.842000,84
2022-12-08,08:12:11.847000,85
2022-12-08,08:12:12.852000,86
2022-12-08,08:12:13.756000,87
2022-12-08,08:12:14.761000,88
2022-12-08,08:12:15.766000,89
2022-12-08,08:12:16.770000,89
2022-12-08,08:12:17.775000,90
2022-12-08,08:12:18.782000,90
2022-12-08,08:12:19.787000,90
2022-12-08,08:12:20.693000,91
2022-12-08,08:12:21.699000,92
2022-12-08,08:12:22.705000,92
2022-12-08,08:12:23.711000,93
2022-12-08,08:12:25.219000,93
2022-12-08,08:12:25.722000,93
2022-12-08,08:12:26.627000,93
2022-12-08,08:12:27.633000,91
2022-12-08,08:12:28.639000,88
2022-12-08,08:12:29.644000,88
2022-12-08,08:12:30.647000,87
2022-12-08,08:12:31.652000,88
2022-12-08,08:12:32.658000,88
2022-12-08,08:12:33.562000,89
2022-12-08,08:12:34.567000,90
2022-12-08,08:12:35.574000,90
2022-12-08,08:12:36.580000,91
2022-12-08,08:12:37.586000,92
2022-12-08,08:12:38.592000,93
2022-12-08,08:12:39.497000,93
2022-12-08,08:12:40.505000,93
2022-12-08,08:12:41.512000,93
2022-12-08,08:12:42.517000,93
2022-12-08,08:12:43.524000,92
2022-12-08,08:12:45.033000,91
2022-12-08,08:12:45.435000,90
2022-12-08,08:12:46.440000,89
2022-12-08,08:12:47.447000,89
2022-12-08,08:12:48.450000,89
2022-12-08,08:12:49.456000,90
2022-12-08,08:12:50.461000,91
2022-12-08,08:12:51.967000,93
2022-12-08,08:12:52.369000,93
2022-12-08,08:12:53.877000,92
2022-12-08,08:12:54.882000,92
2022-12-08,08:12:55.886000,91
2022-12-08,08:12:56.892000,90
2022-12-08,08:12:57.898000,91
2022-12-08,08:12:58.802000,91
2022-12-08,08:12:59.809000,92
2022-12-08,08:13:00.814000,92
2022-12-08,08:13:01.819000,93
2022-12-08,08:13:02.824000,94
2022-12-08,08:13:03.828000,94
2022-12-08,08:13:04.833000,93
2022-12-08,08:13:05.738000,93
2022-12-08,08:13:06.742000,93
2022-12-08,08:13:07.747000,93
2022-12-08,08:13:08.753000,93
2022-12-08,08:13:09.758000,93
2022-12-08,08:13:10.763000,94
2022-12-08,08:13:11.667000,95
2022-12-08,08:13:12.674000,95
2022-12-08,08:13:13.678000,95
2022-12-08,08:13:14.682000,94
2022-12-08,08:13:15.687000,94
2022-12-08,08:13:16.695000,92
2022-12-08,08:13:17.700000,92
2022-12-08,08:13:18.606000,91
2022-12-08,08:13:20.114000,91
2022-12-08,08:13:20.615000,92
2022-12-08,08:13:21.620000,92
2022-12-08,08:13:22.625000,94
2022-12-08,08:13:23.630000,94
2022-12-08,08:13:24.635000,95
2022-12-08,08:13:25.541000,96
2022-12-08,08:13:26.548000,96
2022-12-08,08:13:27.554000,97
2022-12-08,08:13:29.062000,98
2022-12-08,08:13:29.566000,98
2022-12-08,08:13:30.571000,99
2022-12-08,08:13:31.476000,98
2022-12-08,08:13:32.482000,98
2022-12-08,08:13:33.488000,98
2022-12-08,08:13:34.492000,98
2022-12-08,08:13:35.498000,98
2022-12-08,08:13:37.005000,99
2022-12-08,08:13:37.508000,99
2022-12-08,08:13:38.415000,99
2022-12-08,08:13:39.418000,98
2022-12-08,08:13:40.422000,98
2022-12-08,08:13:41.427000,97
2022-12-08,08:13:42.433000,97
2022-12-08,08:13:43.943000,96
2022-12-08,08:13:44.846000,96
2022-12-08,08:13:45.851000,96
2022-12-08,08:13:46.857000,97
2022-12-08,08:13:47.860000,97
2022-12-08,08:13:48.865000,97
2022-12-08,08:13:49.870000,97
2022-12-08,08:13:50.776000,96
2022-12-08,08:13:52.286000,95
2022-12-08,08:13:52.787000,95
2022-12-08,08:13:53.794000,94
2022-12-08,08:13:54.799000,94
2022-12-08,08:13:55.804000,94
2022-12-08,08:13:56.810000,94
2022-12-08,08:13:57.716000,95
2022-12-08,08:13:58.721000,95
2022-12-08,08:14:00.231000,95
2022-12-08,08:14:01.235000,95
2022-12-08,08:14:01.738000,94
2022-12-08,08:14:02.742000,94
2022-12-08,08:14:03.648000,93
2022-12-08,08:14:04.653000,93
2022-12-08,08:14:05.657000,94
2022-12-08,08:14:06.663000,94
2022-12-08,08:14:07.670000,94
2022-12-08,08:14:08.676000,94
2022-12-08,08:14:09.683000,94
2022-12-08,08:14:10.590000,94
2022-12-08,08:14:11.595000,94
2022-12-08,08:14:12.602000,94
2022-12-08,08:14:15.617000,94
2022-12-08,08:14:16.119000,95
2022-12-08,08:14:16.119000,96
2022-12-08,08:14:17.024000,96
2022-12-08,08:14:17.528000,97
2022-12-08,08:14:18.535000,97
2022-12-08,08:14:19.542000,97
2022-12-08,08:14:20.550000,96
2022-12-08,08:14:21.557000,96
2022-12-08,08:14:22.460000,95
2022-12-08,08:14:23.468000,94
2022-12-08,08:14:24.475000,94
2022-12-08,08:14:25.481000,94
2022-12-08,08:14:26.989000,95
2022-12-08,08:14:27.493000,95
2022-12-08,08:14:28.398000,96
2022-12-08,08:14:29.405000,96
2022-12-08,08:14:30.411000,96
2022-12-08,08:14:31.416000,95
2022-12-08,08:14:32.922000,94
2022-12-08,08:14:33.928000,94
2022-12-08,08:14:34.835000,94
2022-12-08,08:14:35.841000,94
2022-12-08,08:14:36.845000,94
2022-12-08,08:14:37.851000,94
2022-12-08,08:14:38.858000,93
2022-12-08,08:14:39.863000,93
2022-12-08,08:14:40.870000,93
2022-12-08,08:14:41.776000,93
2022-12-08,08:14:42.782000,93
2022-12-08,08:14:43.789000,93
2022-12-08,08:14:44.795000,93
2022-12-08,08:14:45.803000,93
2022-12-08,08:14:46.809000,93
2022-12-08,08:14:47.714000,93
2022-12-08,08:14:48.719000,93
2022-12-08,08:14:49.726000,93
2022-12-08,08:14:50.733000,93
2022-12-08,08:14:51.740000,93
2022-12-08,08:14:52.744000,93
2022-12-08,08:14:53.650000,93
2022-12-08,08:14:54.656000,93
2022-12-08,08:14:55.663000,93
2022-12-08,08:14:56.669000,93
2022-12-08,08:14:57.673000,93
2022-12-08,08:14:58.679000,94
2022-12-08,08:14:59.585000,95
2022-12-08,08:15:00.592000,96
2022-12-08,08:15:01.599000,97
2022-12-08,08:15:02.606000,97
2022-12-08,08:15:03.612000,97
2022-12-08,08:15:04.618000,96
2022-12-08,08:15:05.524000,96
2022-12-08,08:15:06.530000,95
2022-12-08,08:15:07.536000,95
2022-12-08,08:15:08.544000,94
2022-12-08,08:15:09.550000,95
2022-12-08,08:15:10.554000,94
2022-12-08,08:15:11.561000,94
2022-12-08,08:15:12.467000,94
2022-12-08,08:15:13.975000,95
2022-12-08,08:15:14.479000,94
2022-12-08,08:15:15.485000,93
2022-12-08,08:15:16.492000,92
2022-12-08,08:15:17.497000,91
2022-12-08,08:15:19.910000,91
2022-12-08,08:15:19.910000,90
2022-12-08,08:15:20.916000,91
2022-12-08,08:15:21.923000,92
2022-12-08,08:15:22.930000,93
2022-12-08,08:15:23.934000,94
2022-12-08,08:15:24.840000,96
2022-12-08,08:15:25.849000,96
2022-12-08,08:15:26.854000,96
2022-12-08,08:15:27.860000,96
2022-12-08,08:15:28.866000,96
2022-12-08,08:15:29.872000,96
2022-12-08,08:15:30.778000,95
2022-12-08,08:15:31.782000,94
2022-12-08,08:15:33.293000,94
2022-12-08,08:15:34.299000,94
