0,1,2
2022-12-09,07:47:18.559000,82
2022-12-09,07:47:19.061000,83
2022-12-09,07:47:20.569000,83
2022-12-09,07:47:21.071000,83
2022-12-09,07:47:22.077000,83
2022-12-09,07:47:22.982000,84
2022-12-09,07:47:23.987000,84
2022-12-09,07:47:24.995000,84
2022-12-09,07:47:26.002000,84
2022-12-09,07:47:27.007000,84
2022-12-09,07:47:28.516000,84
2022-12-09,07:47:28.918000,84
2022-12-09,07:47:29.924000,84
2022-12-09,07:47:31.936000,84
2022-12-09,07:47:32.943000,84
2022-12-09,07:47:33.950000,84
2022-12-09,07:47:34.452000,84
2022-12-09,07:47:35.357000,84
2022-12-09,07:47:36.866000,84
2022-12-09,07:47:37.369000,84
2022-12-09,07:47:39.381000,84
2022-12-09,07:47:39.381000,84
2022-12-09,07:47:40.891000,84
2022-12-09,07:47:41.293000,84
2022-12-09,07:47:42.298000,84
2022-12-09,07:47:43.808000,84
2022-12-09,07:47:44.312000,84
2022-12-09,07:47:45.818000,84
2022-12-09,07:47:46.826000,84
2022-12-09,07:47:47.329000,84
2022-12-09,07:47:48.233000,83
2022-12-09,07:47:50.850000,83
2022-12-09,07:47:50.850000,83
2022-12-09,07:47:51.253000,83
2022-12-09,07:47:52.259000,83
2022-12-09,07:47:53.265000,84
2022-12-09,07:47:54.671000,84
2022-12-09,07:47:56.180000,84
2022-12-09,07:47:56.180000,84
2022-12-09,07:47:57.690000,84
2022-12-09,07:47:58.192000,84
2022-12-09,07:47:59.198000,84
2022-12-09,07:48:01.714000,84
2022-12-09,07:48:01.714000,84
2022-12-09,07:48:03.124000,83
2022-12-09,07:48:03.124000,83
2022-12-09,07:48:04.132000,83
2022-12-09,07:48:05.640000,83
2022-12-09,07:48:06.144000,83
2022-12-09,07:48:07.553000,84
2022-12-09,07:48:08.560000,84
2022-12-09,07:48:09.565000,84
2022-12-09,07:48:10.069000,84
2022-12-09,07:48:11.578000,85
2022-12-09,07:48:12.081000,85
2022-12-09,07:48:12.984000,85
2022-12-09,07:48:13.990000,85
2022-12-09,07:48:18.015000,85
2022-12-09,07:48:18.015000,85
2022-12-09,07:48:18.015000,85
2022-12-09,07:48:18.921000,86
2022-12-09,07:48:18.921000,86
2022-12-09,07:48:20.934000,86
2022-12-09,07:48:21.438000,86
2022-12-09,07:48:22.946000,86
2022-12-09,07:48:23.953000,86
2022-12-09,07:48:24.457000,86
2022-12-09,07:48:26.369000,86
2022-12-09,07:48:26.369000,85
2022-12-09,07:48:27.376000,85
2022-12-09,07:48:28.885000,86
2022-12-09,07:48:29.388000,86
2022-12-09,07:48:30.798000,86
2022-12-09,07:48:31.301000,86
2022-12-09,07:48:32.308000,87
2022-12-09,07:48:34.322000,87
2022-12-09,07:48:35.329000,87
2022-12-09,07:48:35.329000,87
2022-12-09,07:48:36.335000,87
2022-12-09,07:48:37.743000,87
2022-12-09,07:48:38.246000,87
2022-12-09,07:48:39.253000,86
2022-12-09,07:48:40.259000,87
2022-12-09,07:48:41.264000,87
2022-12-09,07:48:42.268000,87
2022-12-09,07:48:43.174000,87
2022-12-09,07:48:44.181000,87
2022-12-09,07:48:45.692000,88
2022-12-09,07:48:46.195000,88
2022-12-09,07:48:47.201000,88
2022-12-09,07:48:48.208000,88
2022-12-09,07:48:49.115000,88
2022-12-09,07:48:50.120000,88
2022-12-09,07:48:51.126000,88
2022-12-09,07:48:52.133000,88
2022-12-09,07:48:53.140000,88
2022-12-09,07:48:54.648000,88
2022-12-09,07:48:55.051000,88
2022-12-09,07:48:56.560000,88
2022-12-09,07:48:57.064000,88
2022-12-09,07:49:00.083000,88
2022-12-09,07:49:00.083000,87
2022-12-09,07:49:00.083000,87
2022-12-09,07:49:01.089000,87
2022-12-09,07:49:01.996000,87
2022-12-09,07:49:03.504000,88
2022-12-09,07:49:04.509000,88
2022-12-09,07:49:05.516000,88
2022-12-09,07:49:06.019000,89
2022-12-09,07:49:07.026000,89
2022-12-09,07:49:07.930000,89
2022-12-09,07:49:09.441000,89
2022-12-09,07:49:10.951000,89
2022-12-09,07:49:11.958000,89
2022-12-09,07:49:13.868000,88
2022-12-09,07:49:13.868000,88
2022-12-09,07:49:14.370000,88
2022-12-09,07:49:16.984000,88
2022-12-09,07:49:16.984000,88
2022-12-09,07:49:17.387000,88
2022-12-09,07:49:18.391000,88
2022-12-09,07:49:19.395000,88
2022-12-09,07:49:20.300000,88
2022-12-09,07:49:21.810000,88
2022-12-09,07:49:22.817000,87
2022-12-09,07:49:23.321000,87
2022-12-09,07:49:24.328000,87
2022-12-09,07:49:25.836000,87
2022-12-09,07:49:26.239000,87
2022-12-09,07:49:27.746000,87
2022-12-09,07:49:28.250000,87
2022-12-09,07:49:30.263000,86
2022-12-09,07:49:30.263000,86
2022-12-09,07:49:31.268000,87
2022-12-09,07:49:32.677000,87
2022-12-09,07:49:34.187000,87
2022-12-09,07:49:34.187000,87
2022-12-09,07:49:36.199000,88
2022-12-09,07:49:36.199000,88
2022-12-09,07:49:37.205000,88
2022-12-09,07:49:38.212000,88
2022-12-09,07:49:39.118000,88
2022-12-09,07:49:40.125000,88
2022-12-09,07:49:41.632000,88
2022-12-09,07:49:42.639000,88
2022-12-09,07:49:43.142000,88
2022-12-09,07:49:44.147000,88
2022-12-09,07:49:45.554000,88
2022-12-09,07:49:46.560000,88
2022-12-09,07:49:47.063000,87
2022-12-09,07:49:48.069000,87
2022-12-09,07:49:49.579000,87
2022-12-09,07:49:50.585000,87
2022-12-09,07:49:51.088000,87
2022-12-09,07:49:51.992000,87
2022-12-09,07:49:52.999000,87
2022-12-09,07:49:57.526000,87
2022-12-09,07:49:57.526000,87
2022-12-09,07:49:57.526000,87
2022-12-09,07:49:57.526000,87
2022-12-09,07:49:57.928000,88
2022-12-09,07:50:00.546000,88
2022-12-09,07:50:00.546000,88
2022-12-09,07:50:02.962000,88
2022-12-09,07:50:04.873000,88
2022-12-09,07:50:05.377000,88
2022-12-09,07:50:05.377000,88
2022-12-09,07:50:05.377000,88
2022-12-09,07:50:06.382000,88
2022-12-09,07:50:07.891000,88
2022-12-09,07:50:09.801000,88
2022-12-09,07:50:09.801000,87
2022-12-09,07:50:10.303000,87
2022-12-09,07:50:11.811000,87
2022-12-09,07:50:13.319000,87
2022-12-09,07:50:13.319000,88
2022-12-09,07:50:14.829000,87
2022-12-09,07:50:16.738000,88
2022-12-09,07:50:19.854000,88
2022-12-09,07:50:19.854000,88
2022-12-09,07:50:19.854000,88
2022-12-09,07:50:19.854000,87
2022-12-09,07:50:20.256000,88
2022-12-09,07:50:21.764000,88
2022-12-09,07:50:22.769000,88
2022-12-09,07:50:27.698000,88
2022-12-09,07:50:29.608000,88
2022-12-09,07:50:30.613000,88
2022-12-09,07:50:30.613000,88
2022-12-09,07:50:30.613000,88
2022-12-09,07:50:30.613000,88
2022-12-09,07:50:31.616000,88
2022-12-09,07:50:31.616000,88
2022-12-09,07:50:33.122000,88
2022-12-09,07:50:33.122000,88
2022-12-09,07:50:33.122000,88
2022-12-09,07:50:34.628000,88
2022-12-09,07:50:37.542000,88
2022-12-09,07:50:37.542000,88
2022-12-09,07:50:38.547000,88
2022-12-09,07:50:38.547000,88
2022-12-09,07:50:39.049000,89
2022-12-09,07:50:41.562000,88
2022-12-09,07:50:41.562000,88
2022-12-09,07:50:42.065000,88
2022-12-09,07:50:42.970000,88
2022-12-09,07:50:44.478000,88
2022-12-09,07:50:44.981000,88
2022-12-09,07:50:45.987000,88
2022-12-09,07:50:50.509000,88
2022-12-09,07:50:50.509000,89
2022-12-09,07:50:50.509000,89
2022-12-09,07:50:50.912000,89
2022-12-09,07:50:52.922000,89
2022-12-09,07:50:52.922000,89
2022-12-09,07:50:54.932000,89
2022-12-09,07:50:55.839000,89
2022-12-09,07:50:56.341000,89
2022-12-09,07:50:56.341000,89
2022-12-09,07:50:57.345000,89
2022-12-09,07:50:58.853000,89
2022-12-09,07:50:59.355000,89
2022-12-09,07:51:00.864000,89
2022-12-09,07:51:01.869000,89
2022-12-09,07:51:02.774000,89
2022-12-09,07:51:05.790000,89
2022-12-09,07:51:06.795000,89
2022-12-09,07:51:06.795000,89
2022-12-09,07:51:06.795000,89
2022-12-09,07:51:07.298000,89
2022-12-09,07:51:08.304000,89
2022-12-09,07:51:09.211000,89
2022-12-09,07:51:10.217000,89
2022-12-09,07:51:13.232000,89
2022-12-09,07:51:13.232000,89
2022-12-09,07:51:13.232000,89
2022-12-09,07:51:14.236000,89
2022-12-09,07:51:15.644000,89
2022-12-09,07:51:17.154000,90
2022-12-09,07:51:17.154000,90
2022-12-09,07:51:19.162000,90
2022-12-09,07:51:20.169000,90
2022-12-09,07:51:20.169000,90
2022-12-09,07:51:21.175000,91
2022-12-09,07:51:22.583000,91
2022-12-09,07:51:23.086000,91
2022-12-09,07:51:26.104000,91
2022-12-09,07:51:26.104000,91
2022-12-09,07:51:26.104000,91
2022-12-09,07:51:28.618000,90
2022-12-09,07:51:28.618000,90
2022-12-09,07:51:29.021000,90
2022-12-09,07:51:30.529000,90
2022-12-09,07:51:31.030000,90
2022-12-09,07:51:32.036000,90
2022-12-09,07:51:33.543000,90
2022-12-09,07:51:34.046000,90
2022-12-09,07:51:34.950000,90
2022-12-09,07:51:36.963000,90
2022-12-09,07:51:36.963000,90
2022-12-09,07:51:38.472000,90
2022-12-09,07:51:41.994000,90
2022-12-09,07:51:41.994000,90
2022-12-09,07:51:42.395000,90
2022-12-09,07:51:42.395000,90
2022-12-09,07:51:43.401000,90
2022-12-09,07:51:44.407000,90
2022-12-09,07:51:45.413000,90
2022-12-09,07:51:46.419000,89
2022-12-09,07:51:47.325000,89
2022-12-09,07:51:48.332000,89
2022-12-09,07:51:49.335000,89
2022-12-09,07:51:50.343000,89
2022-12-09,07:51:51.348000,89
2022-12-09,07:51:52.353000,89
2022-12-09,07:51:53.761000,88
2022-12-09,07:51:54.264000,88
2022-12-09,07:51:55.270000,88
2022-12-09,07:51:56.276000,88
2022-12-09,07:51:57.284000,88
2022-12-09,07:51:58.291000,88
2022-12-09,07:51:59.701000,88
2022-12-09,07:52:00.205000,89
2022-12-09,07:52:01.212000,89
2022-12-09,07:52:02.218000,89
2022-12-09,07:52:03.225000,89
2022-12-09,07:52:04.231000,88
2022-12-09,07:52:05.239000,88
2022-12-09,07:52:06.647000,88
2022-12-09,07:52:08.157000,87
2022-12-09,07:52:08.660000,87
2022-12-09,07:52:09.164000,87
2022-12-09,07:52:10.171000,87
2022-12-09,07:52:11.177000,87
2022-12-09,07:52:12.082000,87
2022-12-09,07:52:13.090000,0
2022-12-09,07:52:14.095000,0
2022-12-09,07:52:15.102000,0
2022-12-09,07:52:16.109000,0
2022-12-09,07:52:17.116000,0
2022-12-09,07:52:18.022000,0
2022-12-09,07:52:19.027000,0
2022-12-09,07:52:20.035000,0
2022-12-09,07:52:21.041000,0
2022-12-09,07:52:22.048000,0
2022-12-09,07:52:23.055000,0
2022-12-09,07:52:23.961000,0
2022-12-09,07:52:24.967000,0
2022-12-09,07:52:25.974000,0
2022-12-09,07:52:27.484000,0
2022-12-09,07:34:21.087000,0
2022-12-09,07:34:21.892000,73
2022-12-09,07:34:22.896000,73
2022-12-09,07:34:23.901000,73
2022-12-09,07:34:24.908000,74
2022-12-09,07:34:25.914000,75
2022-12-09,07:34:26.920000,75
2022-12-09,07:34:27.928000,74
2022-12-09,07:34:29.438000,74
2022-12-09,07:34:30.042000,74
2022-12-09,07:34:31.249000,74
2022-12-09,07:34:31.954000,74
2022-12-09,07:34:32.959000,74
2022-12-09,07:34:33.864000,73
2022-12-09,07:34:34.970000,73
2022-12-09,07:34:35.876000,73
2022-12-09,07:34:36.881000,73
2022-12-09,07:34:37.886000,73
2022-12-09,07:34:38.994000,73
2022-12-09,07:34:40.001000,72
2022-12-09,07:34:41.006000,72
2022-12-09,07:34:41.912000,72
2022-12-09,07:34:42.918000,72
2022-12-09,07:34:44.026000,72
2022-12-09,07:34:44.932000,72
2022-12-09,07:34:45.938000,72
2022-12-09,07:34:46.945000,72
2022-12-09,07:34:48.152000,72
2022-12-09,07:34:49.059000,72
2022-12-09,07:34:50.066000,72
2022-12-09,07:34:51.578000,72
2022-12-09,07:34:52.081000,72
2022-12-09,07:34:53.088000,72
2022-12-09,07:34:54.093000,72
2022-12-09,07:34:54.998000,72
2022-12-09,07:34:56.005000,72
2022-12-09,07:34:57.515000,72
2022-12-09,07:34:58.018000,72
2022-12-09,07:34:59.025000,71
2022-12-09,07:35:00.032000,71
2022-12-09,07:35:01.442000,71
2022-12-09,07:35:01.945000,71
2022-12-09,07:35:02.952000,71
2022-12-09,07:35:04.462000,71
2022-12-09,07:35:05.468000,71
2022-12-09,07:35:06.473000,71
2022-12-09,07:35:06.876000,71
2022-12-09,07:35:07.884000,71
2022-12-09,07:35:08.887000,71
2022-12-09,07:35:09.893000,71
2022-12-09,07:35:11.906000,71
2022-12-09,07:35:12.409000,71
2022-12-09,07:35:13.316000,71
2022-12-09,07:35:16.336000,71
2022-12-09,07:35:16.336000,72
2022-12-09,07:35:16.336000,72
2022-12-09,07:35:17.343000,71
2022-12-09,07:35:18.852000,72
2022-12-09,07:35:19.757000,71
2022-12-09,07:35:20.260000,71
2022-12-09,07:35:22.777000,71
2022-12-09,07:35:22.777000,71
2022-12-09,07:35:23.784000,71
2022-12-09,07:35:24.287000,71
2022-12-09,07:35:25.194000,71
2022-12-09,07:35:26.704000,71
2022-12-09,07:35:28.214000,71
2022-12-09,07:35:28.214000,71
2022-12-09,07:35:29.220000,70
2022-12-09,07:35:31.637000,71
2022-12-09,07:35:32.140000,70
2022-12-09,07:35:32.140000,70
2022-12-09,07:35:34.155000,70
2022-12-09,07:35:34.155000,70
2022-12-09,07:35:35.159000,71
2022-12-09,07:35:36.166000,71
2022-12-09,07:35:37.576000,70
2022-12-09,07:35:38.079000,70
2022-12-09,07:35:39.085000,70
2022-12-09,07:35:41.094000,70
2022-12-09,07:35:41.094000,70
2022-12-09,07:35:42.604000,70
2022-12-09,07:35:43.107000,70
2022-12-09,07:35:44.013000,70
2022-12-09,07:35:45.019000,70
2022-12-09,07:35:46.026000,70
2022-12-09,07:35:47.034000,71
2022-12-09,07:35:48.039000,71
2022-12-09,07:35:49.047000,71
2022-12-09,07:35:51.464000,71
2022-12-09,07:35:51.464000,71
2022-12-09,07:35:51.967000,71
2022-12-09,07:35:53.477000,71
2022-12-09,07:35:53.980000,71
2022-12-09,07:35:54.987000,71
2022-12-09,07:35:55.892000,71
2022-12-09,07:35:56.897000,71
2022-12-09,07:35:57.904000,72
2022-12-09,07:35:58.910000,72
2022-12-09,07:35:59.917000,72
2022-12-09,07:36:01.427000,72
2022-12-09,07:36:02.333000,72
2022-12-09,07:36:03.340000,72
2022-12-09,07:36:04.347000,72
2022-12-09,07:36:05.351000,72
2022-12-09,07:36:06.359000,72
2022-12-09,07:36:07.367000,72
2022-12-09,07:36:08.273000,72
2022-12-09,07:36:09.280000,72
2022-12-09,07:36:10.285000,72
2022-12-09,07:36:11.292000,72
2022-12-09,07:36:12.298000,72
2022-12-09,07:36:13.305000,72
2022-12-09,07:36:14.211000,72
2022-12-09,07:36:15.218000,73
2022-12-09,07:36:16.225000,73
2022-12-09,07:36:17.231000,73
2022-12-09,07:36:18.238000,73
2022-12-09,07:36:19.648000,73
2022-12-09,07:36:20.151000,73
2022-12-09,07:36:21.158000,74
2022-12-09,07:36:22.164000,74
2022-12-09,07:36:23.172000,74
2022-12-09,07:36:24.178000,74
2022-12-09,07:36:25.587000,74
2022-12-09,07:36:26.091000,73
2022-12-09,07:36:27.600000,73
2022-12-09,07:36:29.111000,72
2022-12-09,07:36:29.111000,72
2022-12-09,07:36:30.117000,72
2022-12-09,07:36:31.124000,72
2022-12-09,07:36:32.029000,72
2022-12-09,07:36:33.036000,72
2022-12-09,07:36:34.042000,72
2022-12-09,07:36:35.552000,72
2022-12-09,07:36:36.054000,72
2022-12-09,07:36:37.062000,72
2022-12-09,07:36:37.967000,72
2022-12-09,07:36:39.475000,72
2022-12-09,07:36:40.482000,72
2022-12-09,07:36:41.490000,73
2022-12-09,07:36:42.496000,73
2022-12-09,07:36:43,72
2022-12-09,07:36:43.906000,72
2022-12-09,07:36:44.913000,72
2022-12-09,07:36:46.927000,72
2022-12-09,07:36:49.947000,72
2022-12-09,07:36:49.947000,72
2022-12-09,07:36:49.947000,72
2022-12-09,07:36:50.349000,72
2022-12-09,07:36:51.356000,72
2022-12-09,07:36:52.363000,72
2022-12-09,07:36:53.873000,72
2022-12-09,07:36:54.879000,72
2022-12-09,07:36:56.793000,72
2022-12-09,07:36:57.799000,72
2022-12-09,07:37:00.820000,72
2022-12-09,07:37:00.820000,72
2022-12-09,07:37:00.820000,72
2022-12-09,07:37:00.820000,73
2022-12-09,07:37:01.324000,73
2022-12-09,07:37:02.229000,73
2022-12-09,07:37:03.235000,73
2022-12-09,07:37:04.744000,73
2022-12-09,07:37:05.248000,73
2022-12-09,07:37:06.254000,73
2022-12-09,07:37:07.261000,72
2022-12-09,07:37:09.172000,72
2022-12-09,07:37:09.172000,72
2022-12-09,07:37:10.178000,72
2022-12-09,07:37:11.185000,72
2022-12-09,07:37:12.190000,72
2022-12-09,07:37:13.197000,72
2022-12-09,07:37:14.104000,72
2022-12-09,07:37:15.110000,72
2022-12-09,07:37:16.117000,72
2022-12-09,07:37:17.123000,72
2022-12-09,07:37:18.129000,72
2022-12-09,07:37:19.136000,71
2022-12-09,07:37:20.042000,71
2022-12-09,07:37:21.049000,71
2022-12-09,07:37:22.056000,71
2022-12-09,07:37:23.062000,71
2022-12-09,07:37:25.577000,71
2022-12-09,07:37:25.577000,71
2022-12-09,07:37:26.484000,72
2022-12-09,07:37:27.994000,72
2022-12-09,07:37:27.994000,72
2022-12-09,07:37:29,72
2022-12-09,07:37:30.509000,72
2022-12-09,07:37:34.031000,72
2022-12-09,07:37:34.434000,72
2022-12-09,07:37:34.434000,72
2022-12-09,07:37:34.434000,72
2022-12-09,07:37:35.440000,72
2022-12-09,07:37:36.446000,72
2022-12-09,07:37:37.452000,72
2022-12-09,07:37:38.861000,72
2022-12-09,07:37:38.861000,72
2022-12-09,07:37:40.370000,72
2022-12-09,07:37:42.886000,72
2022-12-09,07:37:42.886000,72
2022-12-09,07:37:43.390000,72
2022-12-09,07:37:44.796000,71
2022-12-09,07:37:45.803000,71
2022-12-09,07:37:48.822000,71
2022-12-09,07:37:48.822000,70
2022-12-09,07:37:48.822000,70
2022-12-09,07:37:52.343000,70
2022-12-09,07:37:53.751000,69
2022-12-09,07:37:53.751000,69
2022-12-09,07:37:53.751000,68
2022-12-09,07:37:54.255000,68
2022-12-09,07:37:54.758000,68
2022-12-09,07:37:55.764000,67
2022-12-09,07:37:56.268000,67
2022-12-09,07:37:57.173000,66
2022-12-09,07:37:58.683000,66
2022-12-09,07:37:59.690000,66
2022-12-09,07:38:00.697000,66
2022-12-09,07:38:01.201000,67
2022-12-09,07:38:02.610000,67
2022-12-09,07:38:03.113000,67
2022-12-09,07:38:04.121000,68
2022-12-09,07:38:06.136000,69
2022-12-09,07:38:06.136000,69
2022-12-09,07:38:07.142000,69
2022-12-09,07:38:10.662000,69
2022-12-09,07:38:10.662000,70
2022-12-09,07:38:11.064000,70
2022-12-09,07:38:11.064000,70
2022-12-09,07:38:13.579000,70
2022-12-09,07:38:14.083000,70
2022-12-09,07:38:14.083000,71
2022-12-09,07:38:15.493000,71
2022-12-09,07:38:16.499000,71
2022-12-09,07:38:17.002000,71
2022-12-09,07:38:18.010000,71
2022-12-09,07:38:19.520000,72
2022-12-09,07:38:20.023000,72
2022-12-09,07:38:21.433000,72
2022-12-09,07:38:22.439000,72
2022-12-09,07:38:22.943000,72
2022-12-09,07:38:23.949000,72
2022-12-09,07:38:25.458000,72
2022-12-09,07:38:26.464000,72
2022-12-09,07:38:26.867000,72
2022-12-09,07:38:28.377000,72
2022-12-09,07:38:29.384000,72
2022-12-09,07:38:30.391000,72
2022-12-09,07:38:31.397000,72
2022-12-09,07:38:32.403000,72
2022-12-09,07:38:33.812000,72
2022-12-09,07:38:34.316000,72
2022-12-09,07:38:36.327000,72
2022-12-09,07:38:36.327000,72
2022-12-09,07:38:37.335000,72
2022-12-09,07:38:38.341000,72
2022-12-09,07:38:39.751000,72
2022-12-09,07:38:41.258000,72
2022-12-09,07:38:41.258000,72
2022-12-09,07:38:42.265000,72
2022-12-09,07:38:43.776000,72
2022-12-09,07:38:44.279000,72
2022-12-09,07:38:47.300000,72
2022-12-09,07:38:47.300000,72
2022-12-09,07:38:47.300000,72
2022-12-09,07:38:48.205000,72
2022-12-09,07:38:49.715000,72
2022-12-09,07:38:50.218000,72
2022-12-09,07:38:51.125000,72
2022-12-09,07:38:52.633000,72
2022-12-09,07:38:53.639000,72
2022-12-09,07:38:54.647000,72
2022-12-09,07:38:55.150000,71
2022-12-09,07:38:56.157000,71
2022-12-09,07:38:57.565000,71
2022-12-09,07:38:58.068000,71
2022-12-09,07:38:59.577000,71
2022-12-09,07:39:00.080000,71
2022-12-09,07:39:01.590000,71
2022-12-09,07:39:02.093000,71
2022-12-09,07:39:04.006000,71
2022-12-09,07:39:04.006000,71
2022-12-09,07:39:05.012000,72
2022-12-09,07:39:06.521000,72
2022-12-09,07:39:08.031000,72
2022-12-09,07:39:08.031000,72
2022-12-09,07:39:09.037000,72
2022-12-09,07:39:10.948000,73
2022-12-09,07:39:10.948000,73
2022-12-09,07:39:11.955000,73
2022-12-09,07:39:13.466000,73
2022-12-09,07:39:13.968000,73
2022-12-09,07:39:14.975000,73
2022-12-09,07:39:15.880000,73
2022-12-09,07:39:16.887000,72
2022-12-09,07:39:17.894000,72
2022-12-09,07:39:19.405000,72
2022-12-09,07:39:20.410000,72
2022-12-09,07:39:21.417000,72
2022-12-09,07:39:22.322000,72
2022-12-09,07:39:23.328000,72
2022-12-09,07:39:24.335000,72
2022-12-09,07:39:25.340000,72
2022-12-09,07:39:26.345000,72
2022-12-09,07:39:27.352000,72
2022-12-09,07:39:28.762000,72
2022-12-09,07:39:29.265000,72
2022-12-09,07:39:30.271000,72
2022-12-09,07:39:31.277000,72
2022-12-09,07:39:32.284000,73
2022-12-09,07:39:33.291000,72
2022-12-09,07:39:34.197000,72
2022-12-09,07:39:35.205000,72
2022-12-09,07:39:36.212000,72
2022-12-09,07:39:37.719000,72
2022-12-09,07:39:38.223000,72
2022-12-09,07:39:39.227000,72
2022-12-09,07:39:41.140000,72
2022-12-09,07:39:41.140000,72
2022-12-09,07:39:42.147000,72
2022-12-09,07:39:43.152000,72
2022-12-09,07:39:44.159000,72
2022-12-09,07:39:45.165000,72
2022-12-09,07:39:46.072000,72
2022-12-09,07:39:47.077000,71
2022-12-09,07:39:48.084000,71
2022-12-09,07:39:49.090000,71
2022-12-09,07:39:50.097000,71
2022-12-09,07:39:51.104000,71
2022-12-09,07:39:52.011000,72
2022-12-09,07:39:53.018000,72
2022-12-09,07:39:54.529000,72
2022-12-09,07:39:55.032000,72
2022-12-09,07:39:56.039000,71
2022-12-09,07:39:57.046000,71
2022-12-09,07:39:57.952000,71
2022-12-09,07:39:59.462000,71
2022-12-09,07:39:59.965000,71
2022-12-09,07:40:00.973000,71
2022-12-09,07:40:01.976000,71
2022-12-09,07:40:02.981000,71
2022-12-09,07:40:04.390000,71
2022-12-09,07:40:04.892000,71
2022-12-09,07:40:06.402000,71
2022-12-09,07:40:07.404000,71
2022-12-09,07:40:08.411000,71
2022-12-09,07:40:09.416000,71
2022-12-09,07:40:10.422000,72
2022-12-09,07:40:11.326000,72
2022-12-09,07:40:12.331000,72
2022-12-09,07:40:13.838000,73
2022-12-09,07:40:14.842000,73
2022-12-09,07:40:15.345000,73
2022-12-09,07:40:16.349000,73
2022-12-09,07:40:17.353000,73
2022-12-09,07:40:18.259000,73
2022-12-09,07:40:19.264000,73
2022-12-09,07:40:20.267000,73
2022-12-09,07:40:21.271000,73
2022-12-09,07:40:22.276000,73
2022-12-09,07:40:23.781000,73
2022-12-09,07:40:24.687000,73
2022-12-09,07:40:25.190000,73
2022-12-09,07:40:26.194000,73
2022-12-09,07:40:27.197000,73
2022-12-09,07:40:28.203000,72
2022-12-09,07:40:29.209000,73
2022-12-09,07:40:30.213000,72
2022-12-09,07:40:31.217000,72
2022-12-09,07:40:32.624000,72
2022-12-09,07:40:33.127000,72
2022-12-09,07:40:35.136000,73
2022-12-09,07:40:35.136000,73
2022-12-09,07:40:36.142000,73
2022-12-09,07:40:37.148000,73
2022-12-09,07:40:38.553000,74
2022-12-09,07:40:39.057000,74
2022-12-09,07:40:40.061000,75
2022-12-09,07:40:41.065000,75
2022-12-09,07:40:42.070000,75
2022-12-09,07:40:43.075000,76
2022-12-09,07:40:44.982000,76
2022-12-09,07:40:45.484000,76
2022-12-09,07:40:45.985000,76
2022-12-09,07:40:47.492000,77
2022-12-09,07:40:47.995000,77
2022-12-09,07:40:49.002000,77
2022-12-09,07:40:50.010000,77
2022-12-09,07:40:51.014000,76
2022-12-09,07:40:51.917000,76
2022-12-09,07:40:52.922000,76
2022-12-09,07:40:53.926000,76
2022-12-09,07:40:54.932000,76
2022-12-09,07:40:55.936000,75
2022-12-09,07:40:57.445000,75
2022-12-09,07:40:58.349000,76
2022-12-09,07:40:59.354000,76
2022-12-09,07:41:00.360000,76
2022-12-09,07:41:01.364000,76
2022-12-09,07:41:02.371000,76
2022-12-09,07:41:03.375000,76
2022-12-09,07:41:04.379000,76
2022-12-09,07:41:05.283000,76
2022-12-09,07:41:06.789000,76
2022-12-09,07:41:07.794000,77
2022-12-09,07:41:08.296000,77
2022-12-09,07:41:09.303000,77
2022-12-09,07:41:10.307000,77
2022-12-09,07:41:11.311000,78
2022-12-09,07:41:12.214000,78
2022-12-09,07:41:13.219000,78
2022-12-09,07:41:14.724000,78
2022-12-09,07:41:15.225000,78
2022-12-09,07:41:16.229000,78
2022-12-09,07:41:17.234000,78
2022-12-09,07:41:18.239000,78
2022-12-09,07:41:19.144000,78
2022-12-09,07:41:20.152000,78
2022-12-09,07:41:21.158000,78
2022-12-09,07:41:22.163000,77
2022-12-09,07:41:23.169000,77
2022-12-09,07:41:24.175000,77
2022-12-09,07:41:25.079000,77
2022-12-09,07:41:26.085000,77
2022-12-09,07:41:27.090000,77
2022-12-09,07:41:28.096000,77
2022-12-09,07:41:29.101000,77
2022-12-09,07:41:30.105000,77
2022-12-09,07:41:31.111000,77
2022-12-09,07:41:32.015000,77
2022-12-09,07:41:33.020000,77
2022-12-09,07:41:34.024000,77
2022-12-09,07:41:35.030000,77
2022-12-09,07:41:36.037000,77
2022-12-09,07:41:37.045000,77
2022-12-09,07:41:37.951000,77
2022-12-09,07:41:38.956000,77
2022-12-09,07:41:39.962000,77
2022-12-09,07:41:40.967000,77
2022-12-09,07:41:41.972000,77
2022-12-09,07:41:42.978000,77
2022-12-09,07:41:43.983000,77
2022-12-09,07:41:44.888000,77
2022-12-09,07:41:46.398000,77
2022-12-09,07:41:47.404000,77
2022-12-09,07:41:48.411000,76
2022-12-09,07:41:49.417000,76
2022-12-09,07:41:50.322000,77
2022-12-09,07:41:51.328000,77
2022-12-09,07:41:52.335000,77
2022-12-09,07:41:53.340000,77
2022-12-09,07:41:54.848000,77
2022-12-09,07:41:55.351000,77
2022-12-09,07:41:56.356000,77
2022-12-09,07:41:57.261000,77
2022-12-09,07:41:58.266000,78
2022-12-09,07:41:59.272000,78
2022-12-09,07:42:00.779000,77
2022-12-09,07:42:01.282000,77
2022-12-09,07:42:02.288000,77
2022-12-09,07:42:03.195000,77
2022-12-09,07:42:04.200000,77
2022-12-09,07:42:05.204000,78
2022-12-09,07:42:06.209000,78
2022-12-09,07:42:07.215000,78
