2022-12-09 07:34:21.087;0
2022-12-09 07:34:21.892;73
2022-12-09 07:34:22.896;73
2022-12-09 07:34:23.901;73
2022-12-09 07:34:24.908;74
2022-12-09 07:34:25.914;75
2022-12-09 07:34:26.920;75
2022-12-09 07:34:27.928;74
2022-12-09 07:34:29.438;74
2022-12-09 07:34:30.042;74
2022-12-09 07:34:31.249;74
2022-12-09 07:34:31.954;74
2022-12-09 07:34:32.959;74
2022-12-09 07:34:33.864;73
2022-12-09 07:34:34.970;73
2022-12-09 07:34:35.876;73
2022-12-09 07:34:36.881;73
2022-12-09 07:34:37.886;73
2022-12-09 07:34:38.994;73
2022-12-09 07:34:40.001;72
2022-12-09 07:34:41.006;72
2022-12-09 07:34:41.912;72
2022-12-09 07:34:42.918;72
2022-12-09 07:34:44.026;72
2022-12-09 07:34:44.932;72
2022-12-09 07:34:45.938;72
2022-12-09 07:34:46.945;72
2022-12-09 07:34:48.152;72
2022-12-09 07:34:49.059;72
2022-12-09 07:34:50.066;72
2022-12-09 07:34:51.578;72
2022-12-09 07:34:52.081;72
2022-12-09 07:34:53.088;72
2022-12-09 07:34:54.093;72
2022-12-09 07:34:54.998;72
2022-12-09 07:34:56.005;72
2022-12-09 07:34:57.515;72
2022-12-09 07:34:58.018;72
2022-12-09 07:34:59.025;71
2022-12-09 07:35:00.032;71
2022-12-09 07:35:01.442;71
2022-12-09 07:35:01.945;71
2022-12-09 07:35:02.952;71
2022-12-09 07:35:04.462;71
2022-12-09 07:35:05.468;71
2022-12-09 07:35:06.473;71
2022-12-09 07:35:06.876;71
2022-12-09 07:35:07.884;71
2022-12-09 07:35:08.887;71
2022-12-09 07:35:09.893;71
2022-12-09 07:35:11.906;71
2022-12-09 07:35:12.409;71
2022-12-09 07:35:13.316;71
2022-12-09 07:35:16.336;71
2022-12-09 07:35:16.336;72
2022-12-09 07:35:16.336;72
2022-12-09 07:35:17.343;71
2022-12-09 07:35:18.852;72
2022-12-09 07:35:19.757;71
2022-12-09 07:35:20.260;71
2022-12-09 07:35:22.777;71
2022-12-09 07:35:22.777;71
2022-12-09 07:35:23.784;71
2022-12-09 07:35:24.287;71
2022-12-09 07:35:25.194;71
2022-12-09 07:35:26.704;71
2022-12-09 07:35:28.214;71
2022-12-09 07:35:28.214;71
2022-12-09 07:35:29.220;70
2022-12-09 07:35:31.637;71
2022-12-09 07:35:32.140;70
2022-12-09 07:35:32.140;70
2022-12-09 07:35:34.155;70
2022-12-09 07:35:34.155;70
2022-12-09 07:35:35.159;71
2022-12-09 07:35:36.166;71
2022-12-09 07:35:37.576;70
2022-12-09 07:35:38.079;70
2022-12-09 07:35:39.085;70
2022-12-09 07:35:41.094;70
2022-12-09 07:35:41.094;70
2022-12-09 07:35:42.604;70
2022-12-09 07:35:43.107;70
2022-12-09 07:35:44.013;70
2022-12-09 07:35:45.019;70
2022-12-09 07:35:46.026;70
2022-12-09 07:35:47.034;71
2022-12-09 07:35:48.039;71
2022-12-09 07:35:49.047;71
2022-12-09 07:35:51.464;71
2022-12-09 07:35:51.464;71
2022-12-09 07:35:51.967;71
2022-12-09 07:35:53.477;71
2022-12-09 07:35:53.980;71
2022-12-09 07:35:54.987;71
2022-12-09 07:35:55.892;71
2022-12-09 07:35:56.897;71
2022-12-09 07:35:57.904;72
2022-12-09 07:35:58.910;72
2022-12-09 07:35:59.917;72
2022-12-09 07:36:01.427;72
2022-12-09 07:36:02.333;72
2022-12-09 07:36:03.340;72
2022-12-09 07:36:04.347;72
2022-12-09 07:36:05.351;72
2022-12-09 07:36:06.359;72
2022-12-09 07:36:07.367;72
2022-12-09 07:36:08.273;72
2022-12-09 07:36:09.280;72
2022-12-09 07:36:10.285;72
2022-12-09 07:36:11.292;72
2022-12-09 07:36:12.298;72
2022-12-09 07:36:13.305;72
2022-12-09 07:36:14.211;72
2022-12-09 07:36:15.218;73
2022-12-09 07:36:16.225;73
2022-12-09 07:36:17.231;73
2022-12-09 07:36:18.238;73
2022-12-09 07:36:19.648;73
2022-12-09 07:36:20.151;73
2022-12-09 07:36:21.158;74
2022-12-09 07:36:22.164;74
2022-12-09 07:36:23.172;74
2022-12-09 07:36:24.178;74
2022-12-09 07:36:25.587;74
2022-12-09 07:36:26.091;73
2022-12-09 07:36:27.600;73
2022-12-09 07:36:29.111;72
2022-12-09 07:36:29.111;72
2022-12-09 07:36:30.117;72
2022-12-09 07:36:31.124;72
2022-12-09 07:36:32.029;72
2022-12-09 07:36:33.036;72
2022-12-09 07:36:34.042;72
