2022-12-09 07:05:43.668;86
2022-12-09 07:05:44.674;87
2022-12-09 07:05:45.682;87
2022-12-09 07:05:46.688;87
2022-12-09 07:05:47.693;87
2022-12-09 07:05:48.699;86
2022-12-09 07:05:49.705;86
2022-12-09 07:05:50.710;86
2022-12-09 07:05:51.715;85
2022-12-09 07:05:52.621;85
2022-12-09 07:05:53.729;85
2022-12-09 07:05:54.736;84
2022-12-09 07:05:55.742;84
2022-12-09 07:05:57.050;84
2022-12-09 07:05:57.956;84
2022-12-09 07:05:59.062;84
2022-12-09 07:05:59.767;84
2022-12-09 07:06:00.774;84
2022-12-09 07:06:01.678;84
2022-12-09 07:06:02.684;84
2022-12-09 07:06:03.691;84
2022-12-09 07:06:04.696;84
2022-12-09 07:06:05.703;84
2022-12-09 07:06:06.710;84
2022-12-09 07:06:07.716;84
2022-12-09 07:06:08.724;84
2022-12-09 07:06:09.730;84
2022-12-09 07:06:10.838;84
2022-12-09 07:06:11.844;84
2022-12-09 07:06:12.851;84
2022-12-09 07:06:13.858;84
2022-12-09 07:06:14.865;84
2022-12-09 07:06:15.874;83
2022-12-09 07:06:16.780;83
2022-12-09 07:06:18.289;83
2022-12-09 07:06:18.793;84
2022-12-09 07:06:19.800;83
2022-12-09 07:06:21.310;83
2022-12-09 07:06:22.216;84
2022-12-09 07:06:23.222;83
2022-12-09 07:06:23.726;83
2022-12-09 07:06:24.733;83
2022-12-09 07:06:25.740;83
2022-12-09 07:06:26.746;83
2022-12-09 07:06:27.752;83
2022-12-09 07:06:28.658;82
2022-12-09 07:06:29.665;82
2022-12-09 07:06:30.672;82
2022-12-09 07:06:31.677;81
2022-12-09 07:06:32.684;81
2022-12-09 07:06:34.195;80
2022-12-09 07:06:35.099;80
2022-12-09 07:06:36.106;80
2022-12-09 07:06:37.112;79
2022-12-09 07:06:38.120;79
2022-12-09 07:06:39.631;79
2022-12-09 07:06:40.134;79
2022-12-09 07:06:41.040;80
2022-12-09 07:06:42.047;80
2022-12-09 07:06:43.054;81
2022-12-09 07:06:44.062;81
2022-12-09 07:06:45.067;82
2022-12-09 07:06:46.074;82
2022-12-09 07:06:46.980;83
2022-12-09 07:06:47.986;83
2022-12-09 07:06:48.993;84
2022-12-09 07:06:50.000;84
2022-12-09 07:06:51.006;84
2022-12-09 07:06:52.012;84
2022-12-09 07:06:52.919;85
2022-12-09 07:06:53.924;85
2022-12-09 07:06:54.931;84
2022-12-09 07:06:55.938;84
2022-12-09 07:06:56.944;84
2022-12-09 07:06:57.951;83
2022-12-09 07:06:58.856;83
2022-12-09 07:06:59.864;83
2022-12-09 07:07:00.870;81
2022-12-09 07:07:01.877;81
2022-12-09 07:07:02.884;81
2022-12-09 07:07:03.890;81
2022-12-09 07:07:04.796;80
2022-12-09 07:07:05.802;80
2022-12-09 07:07:06.809;80
2022-12-09 07:07:07.816;80
2022-12-09 07:07:08.823;80
2022-12-09 07:07:10.233;80
2022-12-09 07:07:10.736;80
2022-12-09 07:07:11.743;80
2022-12-09 07:07:12.750;80
2022-12-09 07:07:13.758;80
2022-12-09 07:07:14.763;80
2022-12-09 07:07:15.770;79
2022-12-09 07:07:16.674;80
2022-12-09 07:07:17.680;80
2022-12-09 07:07:18.686;80
2022-12-09 07:07:19.693;80
2022-12-09 07:07:20.700;80
2022-12-09 07:07:21.707;79
2022-12-09 07:07:23.117;79
2022-12-09 07:07:24.122;79
2022-12-09 07:07:25.129;79
2022-12-09 07:07:26.136;79
2022-12-09 07:07:27.144;79
2022-12-09 07:07:28.148;79
2022-12-09 07:07:29.055;79
2022-12-09 07:07:30.063;79
2022-12-09 07:07:31.069;79
2022-12-09 07:07:32.075;79
2022-12-09 07:07:33.082;79
2022-12-09 07:07:34.089;79
2022-12-09 07:07:34.994;79
2022-12-09 07:07:36.001;79
2022-12-09 07:07:37.007;79
2022-12-09 07:07:38.518;79
2022-12-09 07:07:39.021;79
2022-12-09 07:07:40.027;79
2022-12-09 07:07:41.437;79
2022-12-09 07:07:41.940;79
2022-12-09 07:07:42.947;79
2022-12-09 07:07:43.954;79
2022-12-09 07:07:44.959;79
2022-12-09 07:07:48.986;79
2022-12-09 07:07:49.389;79
2022-12-09 07:07:49.389;79
2022-12-09 07:07:49.389;79
2022-12-09 07:07:49.893;79
2022-12-09 07:07:50.900;79
2022-12-09 07:07:51.907;79
2022-12-09 07:07:52.812;79
2022-12-09 07:07:53.818;79
2022-12-09 07:07:54.825;79
2022-12-09 07:07:55.831;79
2022-12-09 07:07:56.837;79
2022-12-09 07:07:57.845;79
2022-12-09 07:07:58.749;79
2022-12-09 07:07:59.755;79
2022-12-09 07:08:00.762;79
2022-12-09 07:08:01.769;79
2022-12-09 07:08:02.775;79
2022-12-09 07:08:03.782;79
2022-12-09 07:08:04.689;79
2022-12-09 07:08:05.696;80
2022-12-09 07:08:06.702;80
2022-12-09 07:08:07.710;80
2022-12-09 07:08:08.717;80
2022-12-09 07:08:09.723;80
2022-12-09 07:08:11.132;80
2022-12-09 07:08:12.643;80
2022-12-09 07:08:13.146;79
2022-12-09 07:08:14.655;79
2022-12-09 07:08:15.159;79
2022-12-09 07:08:19.688;79
2022-12-09 07:08:19.688;79
2022-12-09 07:08:20.091;79
2022-12-09 07:08:20.594;79
2022-12-09 07:08:20.594;79
2022-12-09 07:08:21.600;80
2022-12-09 07:08:22.104;80
2022-12-09 07:08:23.512;80
2022-12-09 07:08:24.015;80
2022-12-09 07:08:25.022;80
2022-12-09 07:08:26.027;80
2022-12-09 07:08:27.033;80
2022-12-09 07:08:28.039;81
2022-12-09 07:08:28.944;81
2022-12-09 07:08:29.952;81
2022-12-09 07:08:30.956;80
2022-12-09 07:08:31.963;81
2022-12-09 07:08:32.969;81
2022-12-09 07:08:33.977;81
2022-12-09 07:08:34.883;80
2022-12-09 07:08:35.890;80
2022-12-09 07:08:36.896;80
2022-12-09 07:08:37.903;80
2022-12-09 07:08:38.908;80
2022-12-09 07:08:39.915;80
2022-12-09 07:08:40.822;79
2022-12-09 07:08:41.828;79
2022-12-09 07:08:42.832;79
2022-12-09 07:08:43.839;79
2022-12-09 07:08:44.845;79
2022-12-09 07:08:45.852;79
2022-12-09 07:08:46.859;80
2022-12-09 07:08:47.766;79
2022-12-09 07:08:48.772;80
2022-12-09 07:08:49.779;79
2022-12-09 07:08:50.786;79
2022-12-09 07:08:51.793;79
2022-12-09 07:08:52.799;79
2022-12-09 07:08:53.704;78
2022-12-09 07:08:54.712;78
2022-12-09 07:08:55.717;77
2022-12-09 07:08:56.723;77
2022-12-09 07:08:57.730;76
2022-12-09 07:08:58.737;76
2022-12-09 07:08:59.643;77
2022-12-09 07:09:00.650;77
2022-12-09 07:09:02.160;78
2022-12-09 07:09:03.168;78
2022-12-09 07:09:04.175;79
2022-12-09 07:09:05.081;79
2022-12-09 07:09:06.087;79
2022-12-09 07:09:07.094;79
2022-12-09 07:09:08.101;79
2022-12-09 07:09:09.108;78
2022-12-09 07:09:10.115;78
2022-12-09 07:09:11.524;78
2022-12-09 07:09:12.028;78
2022-12-09 07:09:14.042;78
2022-12-09 07:09:14.042;78
2022-12-09 07:09:15.048;78
2022-12-09 07:09:16.054;78
2022-12-09 07:09:16.960;79
2022-12-09 07:09:17.966;79
2022-12-09 07:09:18.973;79
2022-12-09 07:09:19.979;79
2022-12-09 07:09:20.985;79
2022-12-09 07:09:21.991;78
2022-12-09 07:09:22.898;78
2022-12-09 07:09:23.904;78
2022-12-09 07:09:24.911;77
2022-12-09 07:09:26.422;77
2022-12-09 07:09:26.924;77
2022-12-09 07:09:27.931;77
2022-12-09 07:09:28.937;77
2022-12-09 07:09:29.843;77
2022-12-09 07:09:30.849;77
2022-12-09 07:09:31.856;78
2022-12-09 07:09:32.862;78
2022-12-09 07:09:33.869;78
2022-12-09 07:09:34.875;79
2022-12-09 07:09:35.782;80
2022-12-09 07:09:36.788;80
2022-12-09 07:09:37.795;80
2022-12-09 07:09:38.802;80
2022-12-09 07:09:40.312;80
2022-12-09 07:09:41.217;79
2022-12-09 07:09:41.720;79
2022-12-09 07:09:42.727;79
2022-12-09 07:09:43.734;78
2022-12-09 07:09:44.742;78
2022-12-09 07:09:45.749;78
2022-12-09 07:09:46.755;78
2022-12-09 07:09:47.661;78
2022-12-09 07:09:48.668;78
2022-12-09 07:09:49.674;78
2022-12-09 07:09:51.183;78
2022-12-09 07:09:52.191;78
2022-12-09 07:09:53.097;78
2022-12-09 07:09:54.104;78
2022-12-09 07:09:55.110;78
2022-12-09 07:09:56.117;78
2022-12-09 07:09:57.124;78
2022-12-09 07:09:58.131;78
2022-12-09 07:09:59.037;78
2022-12-09 07:10:00.548;78
2022-12-09 07:10:01.051;78
2022-12-09 07:10:02.560;78
2022-12-09 07:10:03.063;78
2022-12-09 07:10:04.071;78
2022-12-09 07:10:04.977;78
2022-12-09 07:10:05.983;78
2022-12-09 07:10:06.990;78
2022-12-09 07:10:07.998;79
2022-12-09 07:10:09.005;79
2022-12-09 07:10:10.011;79
2022-12-09 07:10:10.917;80
2022-12-09 07:10:11.922;80
2022-12-09 07:10:12.928;79
2022-12-09 07:10:13.933;79
2022-12-09 07:10:14.937;79
2022-12-09 07:10:15.942;79
2022-12-09 07:10:16.949;79
2022-12-09 07:10:17.854;79
2022-12-09 07:10:18.859;79
2022-12-09 07:10:19.864;79
2022-12-09 07:10:20.869;79
2022-12-09 07:10:21.876;80
2022-12-09 07:10:22.882;79
2022-12-09 07:10:23.785;79
2022-12-09 07:10:24.789;79
2022-12-09 07:10:25.794;79
2022-12-09 07:10:26.800;79
2022-12-09 07:10:27.806;79
2022-12-09 07:10:28.812;79
2022-12-09 07:10:29.817;79
2022-12-09 07:10:30.720;78
2022-12-09 07:10:31.726;79
2022-12-09 07:10:32.729;78
2022-12-09 07:10:34.738;78
2022-12-09 07:10:34.738;78
2022-12-09 07:10:35.743;78
2022-12-09 07:10:36.749;78
2022-12-09 07:10:37.653;79
2022-12-09 07:10:38.658;79
2022-12-09 07:10:40.669;79
2022-12-09 07:10:41.171;79
2022-12-09 07:10:42.177;79
2022-12-09 07:10:43.183;79
2022-12-09 07:10:44.088;79
2022-12-09 07:10:45.093;79
2022-12-09 07:10:46.098;79
2022-12-09 07:10:47.104;79
2022-12-09 07:10:48.109;79
2022-12-09 07:10:49.113;80
2022-12-09 07:10:50.117;80
2022-12-09 07:10:51.021;79
2022-12-09 07:10:52.025;79
2022-12-09 07:10:53.031;80
2022-12-09 07:10:54.035;80
2022-12-09 07:10:55.040;80
2022-12-09 07:10:56.047;80
2022-12-09 07:10:57.051;80
2022-12-09 07:10:57.956;80
2022-12-09 07:10:58.963;80
2022-12-09 07:10:59.968;80
2022-12-09 07:11:00.972;80
2022-12-09 07:11:01.978;80
2022-12-09 07:11:02.985;80
2022-12-09 07:11:03.890;80
2022-12-09 07:11:04.896;80
2022-12-09 07:11:05.903;80
2022-12-09 07:11:06.909;80
2022-12-09 07:11:07.914;80
2022-12-09 07:11:08.919;80
2022-12-09 07:11:09.825;80
2022-12-09 07:11:10.829;80
2022-12-09 07:11:11.833;80
2022-12-09 07:11:12.839;80
2022-12-09 07:11:13.844;80
2022-12-09 07:11:14.849;80
2022-12-09 07:11:15.854;81
2022-12-09 07:11:16.759;81
2022-12-09 07:11:17.763;81
2022-12-09 07:11:18.768;81
2022-12-09 07:11:19.773;81
2022-12-09 07:11:20.778;82
2022-12-09 07:11:23.290;82
2022-12-09 07:11:24.696;83
2022-12-09 07:11:24.696;83
2022-12-09 07:11:24.696;84
2022-12-09 07:11:26.204;85
2022-12-09 07:11:26.707;85
2022-12-09 07:11:27.713;86
2022-12-09 07:11:29.220;86
2022-12-09 07:11:30.124;86
2022-12-09 07:11:31.129;86
2022-12-09 07:11:32.136;86
2022-12-09 07:11:33.142;85
2022-12-09 07:11:34.146;85
2022-12-09 07:11:35.151;85
2022-12-09 07:11:36.157;85
2022-12-09 07:11:37.062;85
2022-12-09 07:11:38.068;85
2022-12-09 07:11:39.073;85
2022-12-09 07:11:40.080;86
2022-12-09 07:11:41.084;87
2022-12-09 07:11:42.090;87
2022-12-09 07:11:42.995;88
2022-12-09 07:11:44.001;88
2022-12-09 07:11:45.509;88
2022-12-09 07:11:46.011;88
2022-12-09 07:11:47.018;88
2022-12-09 07:11:48.021;88
2022-12-09 07:11:49.027;89
2022-12-09 07:11:49.930;89
2022-12-09 07:11:50.935;90
2022-12-09 07:11:51.939;90
2022-12-09 07:11:52.944;90
2022-12-09 07:11:54.453;90
2022-12-09 07:11:56.363;91
2022-12-09 07:11:56.363;91
2022-12-09 07:11:56.865;91
2022-12-09 07:11:57.870;91
2022-12-09 07:11:58.875;91
2022-12-09 07:11:59.878;91
2022-12-09 07:12:00.884;91
2022-12-09 07:12:01.888;90
2022-12-09 07:12:02.793;90
2022-12-09 07:12:03.799;90
2022-12-09 07:12:04.804;90
2022-12-09 07:12:05.810;90
2022-12-09 07:12:06.814;90
2022-12-09 07:12:07.817;90
2022-12-09 07:12:08.822;90
2022-12-09 07:12:09.727;91
2022-12-09 07:12:10.733;90
2022-12-09 07:12:11.739;90
2022-12-09 07:12:12.745;90
2022-12-09 07:12:13.749;90
2022-12-09 07:12:14.755;90
2022-12-09 07:12:15.760;90
2022-12-09 07:12:16.665;90
2022-12-09 07:12:17.670;90
2022-12-09 07:12:19.179;91
2022-12-09 07:12:20.184;91
2022-12-09 07:12:21.186;91
2022-12-09 07:12:22.192;91
2022-12-09 07:12:23.099;90
2022-12-09 07:12:24.105;90
2022-12-09 07:12:25.614;89
2022-12-09 07:12:26.118;89
2022-12-09 07:12:27.628;88
2022-12-09 07:12:28.132;88
2022-12-09 07:12:29.037;88
2022-12-09 07:12:30.044;88
2022-12-09 07:12:31.052;88
2022-12-09 07:12:32.056;88
2022-12-09 07:12:33.063;89
2022-12-09 07:12:34.070;89
2022-12-09 07:12:34.976;89
2022-12-09 07:12:35.983;90
2022-12-09 07:12:36.990;90
2022-12-09 07:12:37.996;90
2022-12-09 07:12:39.001;90
2022-12-09 07:12:40.008;90
2022-12-09 07:12:40.915;90
2022-12-09 07:12:41.921;90
2022-12-09 07:12:42.928;90
2022-12-09 07:12:44.437;90
2022-12-09 07:12:44.941;90
2022-12-09 07:12:45.947;90
2022-12-09 07:12:47.357;91
2022-12-09 07:12:48.364;91
2022-12-09 07:12:49.369;91
2022-12-09 07:12:49.873;91
2022-12-09 07:12:50.879;91
2022-12-09 07:12:51.885;91
2022-12-09 07:12:52.790;91
2022-12-09 07:12:54.301;91
2022-12-09 07:12:54.804;91
2022-12-09 07:12:55.810;91
2022-12-09 07:12:56.817;91
2022-12-09 07:12:57.824;91
2022-12-09 07:12:58.730;91
2022-12-09 07:12:59.737;91
2022-12-09 07:13:00.743;91
2022-12-09 07:13:01.750;91
2022-12-09 07:13:02.757;91
2022-12-09 07:13:03.763;90
2022-12-09 07:13:04.668;90
2022-12-09 07:13:05.676;90
2022-12-09 07:13:07.185;90
2022-12-09 07:13:08.193;90
2022-12-09 07:13:10.206;90
2022-12-09 07:13:10.206;90
2022-12-09 07:13:11.111;90
2022-12-09 07:13:12.117;90
2022-12-09 07:13:13.125;90
2022-12-09 07:13:14.130;90
2022-12-09 07:13:15.641;90
2022-12-09 07:13:16.143;90
2022-12-09 07:13:17.552;90
2022-12-09 07:13:18.560;90
2022-12-09 07:13:19.064;90
2022-12-09 07:13:20.573;90
2022-12-09 07:13:21.580;90
2022-12-09 07:13:22.989;90
2022-12-09 07:13:22.989;91
2022-12-09 07:13:24.500;91
2022-12-09 07:13:26.009;92
2022-12-09 07:13:26.009;92
2022-12-09 07:13:27.015;92
2022-12-09 07:13:28.021;92
2022-12-09 07:13:28.927;92
2022-12-09 07:13:30.437;91
2022-12-09 07:13:30.940;91
2022-12-09 07:13:31.947;90
2022-12-09 07:13:32.953;90
2022-12-09 07:13:33.959;90
2022-12-09 07:13:34.865;90
2022-12-09 07:13:35.872;90
2022-12-09 07:13:36.877;90
2022-12-09 07:13:37.883;91
2022-12-09 07:13:38.889;91
2022-12-09 07:13:39.896;91
2022-12-09 07:13:40.902;91
2022-12-09 07:13:41.808;92
2022-12-09 07:13:42.814;92
2022-12-09 07:13:43.821;92
2022-12-09 07:13:44.827;92
2022-12-09 07:13:45.833;92
2022-12-09 07:13:46.841;92
2022-12-09 07:13:48.248;92
2022-12-09 07:13:48.752;93
2022-12-09 07:13:49.758;93
2022-12-09 07:13:50.765;93
2022-12-09 07:13:51.771;93
2022-12-09 07:13:52.775;93
2022-12-09 07:13:54.185;93
2022-12-09 07:13:54.689;92
2022-12-09 07:13:55.695;92
2022-12-09 07:13:57.708;92
2022-12-09 07:13:58.212;91
2022-12-09 07:13:59.217;91
2022-12-09 07:14:00.123;91
2022-12-09 07:14:01.131;90
2022-12-09 07:14:02.138;90
2022-12-09 07:14:03.145;90
2022-12-09 07:14:04.150;90
2022-12-09 07:14:05.157;91
2022-12-09 07:14:06.063;91
2022-12-09 07:14:07.070;91
2022-12-09 07:14:08.074;92
2022-12-09 07:14:09.079;92
2022-12-09 07:14:10.084;91
2022-12-09 07:14:11.594;91
2022-12-09 07:14:12.499;90
2022-12-09 07:14:13.003;90
2022-12-09 07:14:14.513;90
2022-12-09 07:14:15.017;89
2022-12-09 07:14:16.526;89
2022-12-09 07:14:17.029;89
2022-12-09 07:14:17.935;89
2022-12-09 07:14:18.942;89
2022-12-09 07:14:19.949;89
2022-12-09 07:14:20.955;89
2022-12-09 07:14:21.962;89
2022-12-09 07:14:22.969;89
2022-12-09 07:14:23.874;89
2022-12-09 07:14:24.882;89
2022-12-09 07:14:25.887;89
2022-12-09 07:14:26.892;89
2022-12-09 07:14:27.900;88
2022-12-09 07:14:28.905;88
2022-12-09 07:14:29.911;88
2022-12-09 07:14:31.321;88
2022-12-09 07:14:31.823;88
2022-12-09 07:14:34.335;88
2022-12-09 07:14:34.335;88
2022-12-09 07:14:34.839;88
2022-12-09 07:14:35.844;89
2022-12-09 07:14:36.749;88
2022-12-09 07:14:37.754;88
2022-12-09 07:14:38.759;88
2022-12-09 07:14:39.764;88
2022-12-09 07:14:40.770;88
2022-12-09 07:14:42.280;88
2022-12-09 07:14:42.683;88
2022-12-09 07:14:44.191;88
2022-12-09 07:14:45.198;88
2022-12-09 07:14:45.700;88
2022-12-09 07:14:47.207;89
2022-12-09 07:14:48.714;89
