Date,Time,WL
2022-12-14,00:00:00,25
2022-12-14,00:00:00,40
2022-12-14,00:00:01,40
2022-12-14,00:00:03,40
2022-12-14,00:00:04,40
2022-12-14,00:00:04,40
2022-12-14,00:00:06,40
2022-12-14,00:00:07,40
2022-12-14,00:00:07,40
2022-12-14,00:00:08,40
2022-12-14,00:00:10,40
2022-12-14,00:00:10,40
2022-12-14,00:00:12,40
2022-12-14,00:00:13,40
2022-12-14,00:00:14,40
2022-12-14,00:00:15,40
2022-12-14,00:00:16,40
2022-12-14,00:00:17,40
2022-12-14,00:00:18,40
2022-12-14,00:00:19,40
2022-12-14,00:00:20,40
2022-12-14,00:00:21,40
2022-12-14,00:00:22,40
2022-12-14,00:00:23,40
2022-12-14,00:00:23,40
2022-12-14,00:00:25,40
2022-12-14,00:00:26,40
2022-12-14,00:00:27,40
2022-12-14,00:00:28,40
2022-12-14,00:00:29,40
2022-12-14,00:00:30,40
2022-12-14,00:00:31,40
2022-12-14,00:00:32,40
2022-12-14,00:00:33,40
2022-12-14,00:00:34,40
2022-12-14,00:00:35,40
2022-12-14,00:00:36,40
2022-12-14,00:00:37,40
2022-12-14,00:00:38,40
2022-12-14,00:00:39,40
2022-12-14,00:00:40,40
2022-12-14,00:00:41,40
2022-12-14,00:00:42,40
2022-12-14,00:00:43,40
2022-12-14,00:00:44,40
2022-12-14,00:00:45,40
2022-12-14,00:00:46,40
2022-12-14,00:00:48,40
2022-12-14,00:00:48,40
2022-12-14,00:00:49,40
2022-12-14,00:00:51,40
2022-12-14,00:00:51,40
2022-12-14,00:00:52,40
2022-12-14,00:00:53,40
2022-12-14,00:00:54,40
2022-12-14,00:00:55,40
2022-12-14,00:00:57,40
2022-12-14,00:00:58,40
2022-12-14,00:00:58,40
2022-12-14,00:01:00,40
2022-12-14,00:01:01,40
2022-12-14,00:01:01,40
2022-12-14,00:01:03,40
2022-12-14,00:01:04,40
2022-12-14,00:01:04,40
2022-12-14,00:01:06,40
2022-12-14,00:01:07,40
2022-12-14,00:01:08,40
2022-12-14,00:01:08,40
2022-12-14,00:01:10,40
2022-12-14,00:01:11,40
2022-12-14,00:01:12,40
2022-12-14,00:01:13,40
2022-12-14,00:01:14,40
2022-12-14,00:01:15,40
2022-12-14,00:01:16,40
2022-12-14,00:01:17,40
2022-12-14,00:01:18,40
2022-12-14,00:01:19,40
2022-12-14,00:01:20,40
2022-12-14,00:01:21,40
2022-12-14,00:01:22,40
2022-12-14,00:01:23,40
2022-12-14,00:01:24,40
2022-12-14,00:01:25,40
2022-12-14,00:01:26,40
2022-12-14,00:01:27,40
2022-12-14,00:01:28,40
2022-12-14,00:01:29,40
2022-12-14,00:01:30,40
2022-12-14,00:01:31,40
2022-12-14,00:01:32,40
2022-12-14,00:01:33,40
2022-12-14,00:01:34,40
2022-12-14,00:01:35,40
2022-12-14,00:01:36,40
2022-12-14,00:01:37,40
2022-12-14,00:01:38,40
2022-12-14,00:01:39,40
2022-12-14,00:01:40,40
2022-12-14,00:01:42,40
2022-12-14,00:01:42,40
2022-12-14,00:01:43,40
2022-12-14,00:01:45,40
2022-12-14,00:01:45,40
2022-12-14,00:01:46,40
2022-12-14,00:01:48,40
2022-12-14,00:01:48,40
2022-12-14,00:01:49,40
2022-12-14,00:01:51,40
2022-12-14,00:01:51,40
2022-12-14,00:01:52,40
2022-12-14,00:01:53,40
2022-12-14,00:01:55,40
2022-12-14,00:01:55,40
2022-12-14,00:01:57,40
2022-12-14,00:01:58,40
2022-12-14,00:01:58,40
2022-12-14,00:02:00,40
2022-12-14,00:02:01,40
2022-12-14,00:02:01,40
2022-12-14,00:02:03,40
2022-12-14,00:02:04,40
2022-12-14,00:02:05,40
2022-12-14,00:02:06,40
2022-12-14,00:02:07,40
2022-12-14,00:02:08,40
2022-12-14,00:02:08,40
2022-12-14,00:02:10,40
2022-12-14,00:02:11,40
2022-12-14,00:02:12,40
2022-12-14,00:02:13,40
2022-12-14,00:02:14,40
2022-12-14,00:02:15,40
2022-12-14,00:02:16,40
2022-12-14,00:02:17,40
2022-12-14,00:02:18,40
2022-12-14,00:02:19,40
2022-12-14,00:02:20,40
2022-12-14,00:02:21,40
2022-12-14,00:02:22,40
2022-12-14,00:02:23,40
2022-12-14,00:02:24,40
2022-12-14,00:02:25,40
2022-12-14,00:02:26,40
2022-12-14,00:02:27,40
2022-12-14,00:02:28,40
2022-12-14,00:02:29,40
2022-12-14,00:02:30,40
2022-12-14,00:02:31,40
2022-12-14,00:02:32,40
2022-12-14,00:02:33,40
2022-12-14,00:02:34,40
2022-12-14,00:02:35,40
2022-12-14,00:02:36,40
2022-12-14,00:02:37,40
2022-12-14,00:02:38,40
2022-12-14,00:02:39,40
2022-12-14,00:02:40,40
2022-12-14,00:02:42,40
2022-12-14,00:02:43,40
2022-12-14,00:02:43,40
2022-12-14,00:02:45,40
2022-12-14,00:02:46,40
2022-12-14,00:02:46,40
2022-12-14,00:02:48,40
2022-12-14,00:02:49,40
2022-12-14,00:02:49,40
2022-12-14,00:02:51,40
2022-12-14,00:02:52,40
2022-12-14,00:02:52,40
2022-12-14,00:02:53,40
2022-12-14,00:02:55,40
2022-12-14,00:02:55,40
2022-12-14,00:02:57,40
2022-12-14,00:02:58,40
2022-12-14,00:02:59,40
2022-12-14,00:03:00,40
2022-12-14,00:03:01,40
2022-12-14,00:03:02,40
2022-12-14,00:03:03,40
2022-12-14,00:03:04,40
2022-12-14,00:03:05,40
2022-12-14,00:03:06,40
2022-12-14,00:03:07,40
2022-12-14,00:03:08,40
2022-12-14,00:03:09,40
2022-12-14,00:03:10,40
2022-12-14,00:03:11,40
2022-12-14,00:03:12,40
2022-12-14,00:03:13,40
2022-12-14,00:03:14,40
2022-12-14,00:03:15,40
2022-12-14,00:03:16,40
2022-12-14,00:03:17,40
2022-12-14,00:03:18,40
2022-12-14,00:03:19,40
2022-12-14,00:03:20,40
2022-12-14,00:03:21,40
2022-12-14,00:03:22,40
2022-12-14,00:03:23,40
2022-12-14,00:03:24,40
2022-12-14,00:03:25,40
2022-12-14,00:03:26,40
2022-12-14,00:03:27,40
2022-12-14,00:03:28,40
2022-12-14,00:03:29,40
2022-12-14,00:03:30,40
2022-12-14,00:03:31,40
2022-12-14,00:03:32,40
2022-12-14,00:03:33,40
2022-12-14,00:03:34,40
2022-12-14,00:03:35,40
2022-12-14,00:03:36,40
2022-12-14,00:03:37,40
2022-12-14,00:03:38,40
2022-12-14,00:03:39,40
2022-12-14,00:03:40,40
2022-12-14,00:03:42,40
2022-12-14,00:03:42,40
2022-12-14,00:03:43,40
2022-12-14,00:03:45,40
2022-12-14,00:03:45,40
2022-12-14,00:03:46,40
2022-12-14,00:03:48,40
2022-12-14,00:03:48,40
2022-12-14,00:03:49,40
2022-12-14,00:03:51,40
2022-12-14,00:03:51,40
2022-12-14,00:03:52,40
2022-12-14,00:03:53,40
2022-12-14,00:03:55,40
2022-12-14,00:03:55,40
2022-12-14,00:03:57,40
2022-12-14,00:03:58,40
